station_coordinates,station_name,station_type,transport_type,station_exploitant
"[48.68101661540746, 2.533130656571037]",Boussy-Saint-Antoine,RER,RER D,SNCF
"[48.60674494801255, 2.3020596915826386]",Brétigny,RER,RER C,SNCF
"[49.00975645120457, 2.5612326952251054]",Aéroport Charles De Gaulle 1,RER,RER B,SNCF
"[48.798892499145914, 2.3281369230647506]",Arcueil-Cachan,RER,RER B,RATP
"[48.932196005027805, 2.495513142584313]",Aulnay-sous-Bois,TRAIN,TRAIN K,SNCF
"[48.932196005027805, 2.495513142584313]",Aulnay-sous-Bois,RER,RER B,SNCF
"[48.85364805623443, 2.2794870649625656]",Avenue du Président Kennedy,RER,RER C,SNCF
"[48.533732833041356, 2.0087718138734374]",Dourdan,RER,RER C,SNCF
"[48.972749118825284, 2.3071370320715325]",Enghien-Les-Bains,TRAIN,TRAIN H,SNCF
"[49.04964700432274, 2.0342944618526615]",Cergy-Saint-Christophe,TRAIN,TRAIN L,SNCF
"[48.806985070711534, 2.5103072371156405]",Champigny,RER,RER A,RATP
"[48.799728824409215, 2.1836841098542354]",Chaville-Vélizy,RER,RER C,SNCF
"[48.66790196011456, 2.547548045814365]",Combs-la-Ville - Quincy,RER,RER D,SNCF
"[48.93289616551451, 2.307943234074897]",Gennevilliers,RER,RER C,SNCF
"[48.815229933781644, 2.3408911324445945]",Gentilly,RER,RER B,RATP
"[48.69819697536674, 2.1365667170583604]",Gif-sur-Yvette,RER,RER B,RATP
"[48.99028999544205, 2.1619066055921574]",Herblay,TRAIN,TRAIN J,SNCF
"[48.9802459057471, 2.269132274132826]",Ermont-Eaubonne,TRAIN,TRAIN J,SNCF
"[48.41637703207025, 2.726661533081672]",Fontainebleau Avon,TRAIN,TRAIN R,SNCF
"[48.8437725759169, 2.373916469806498]",Gare de Lyon,RER,RER D,SNCF
"[48.92037937299015, 2.1853533763028636]",Houilles-Carrières-sur-Seine,TRAIN,TRAIN J,SNCF
"[48.84271995342031, 2.1381250587772946]",La Celle-Saint-Cloud,TRAIN,TRAIN L,SNCF
"[48.92435387872672, 2.386388291064693]",La Courneuve-Aubervilliers,RER,RER B,SNCF
"[48.94550297097257, 2.145017437654258]",Maisons-Laffitte,RER,RER A,SNCF
"[48.98950250709662, 1.7030161341672225]",Mantes-la-Jolie,TRAIN,TRAIN J,SNCF
"[48.734939295556416, 2.8689558300836873]",Marles-en-Brie,TRAIN,TRAIN P,SNCF
"[48.90963293219175, 2.239684117127616]",La Garenne-Colombes,TRAIN,TRAIN L,SNCF
"[48.808296587696724, 2.3343543096396475]",Laplace,RER,RER B,RATP
"[48.897973445402116, 2.122117447472966]",Le Vésinet-Le Pecq,RER,RER A,RATP
"[48.824848568564235, 2.5118555534510065]",Les Boullereaux-Champigny,RER,RER E,SNCF
"[48.99261388070526, 1.9554792475346048]",Les Clairières de Verneuil,TRAIN,TRAIN J,SNCF
"[48.745072165958895, 2.417520977896491]",Les Saules,RER,RER C,SNCF
"[48.70223938596822, 2.2945577478546335]",Longjumeau,RER,RER C,SNCF
"[48.513754590039326, 3.250034982583049]",Longueville,TRAIN,TRAIN P,SNCF
"[48.839341938245695, 2.494188055346114]",Nogent-le-Perreux,RER,RER E,SNCF
"[48.77163431277776, 2.146972741512856]",Petit-Jouy-les-Loges,RER,RER C,SNCF
"[48.6140152408775, 2.8882528940730743]",Mormant,TRAIN,TRAIN P,SNCF
"[48.813798481192784, 3.0429382660462956]",Mouroux,TRAIN,TRAIN P,SNCF
"[48.697505669868114, 2.181054439041218]",Orsay-Ville,RER,RER B,RATP
"[48.83191618338393, 1.9444017580668451]",Plaisir-Grignon,TRAIN,TRAIN N,SNCF
"[48.93326540519439, 2.0410722896759257]",Poissy,TRAIN,TRAIN J,SNCF
"[49.04664576170749, 2.0951950672259683]",Pontoise,TRAIN,TRAIN H,SNCF
"[49.04664576170749, 2.0951950672259683]",Pontoise,RER,RER C,SNCF
"[49.04664576170749, 2.0951950672259683]",Pontoise,TRAIN,TRAIN J,SNCF
"[48.796528180240905, 2.1523786602533717]",Porchefontaine,RER,RER C,SNCF
"[48.78739023735681, 2.044621988534177]",Saint-Quentin-en-Yvelines,RER,RER C,SNCF
"[48.67644665606244, 2.3524814010489967]",Savigny-sur-Orge,RER,RER C,SNCF
"[48.535806508307815, 2.069381524887471]",Sermaise,RER,RER C,SNCF
"[49.11902264537138, 2.3997248525189114]",Seugy,TRAIN,TRAIN H,SNCF
"[48.93628018471764, 2.5347149747425233]",Sevran-Livry,RER,RER B,SNCF
"[48.82942901439413, 1.6690101613655632]",Tacoignières-Richebourg,TRAIN,TRAIN N,SNCF
"[49.02496079387932, 2.2223226926705837]",Taverny,TRAIN,TRAIN H,SNCF
"[48.8833838128909, 2.2336919201504086]",Puteaux,TRAIN,TRAIN L,SNCF
"[48.8875736177044, 2.1725794477184146]",Rueil-Malmaison,RER,RER A,RATP
"[48.79870763435358, 2.0718470059294005]",Saint-Cyr,TRAIN,TRAIN U,SNCF
"[48.93445554412717, 2.3456043781962896]",Saint-Denis,RER,RER D,SNCF
"[48.65281140050726, 2.312736251060262]",Sainte-Geneviève-des-Bois,RER,RER C,SNCF
"[48.80020939740985, 2.40271281718153]",Vitry-sur-Seine,RER,RER C,SNCF
"[48.5151514532052, 2.5993042659192627]",Vosves,RER,RER D,SNCF
"[48.83664331709734, 2.152697400276264]",Vaucresson,TRAIN,TRAIN L,SNCF
"[48.981445968476365, 1.9831433520864974]",Vernouillet-Verneuil,TRAIN,TRAIN J,SNCF
"[48.38677098650291, 2.8420373888152235]",Vernou-sur-Seine,TRAIN,TRAIN R,SNCF
"[48.92037937299015, 2.1853533763028636]",Houilles-Carrières-sur-Seine,TRAIN,TRAIN L,SNCF
"[49.099650120775024, 1.9705357223217725]",Us,TRAIN,TRAIN J,SNCF
"[48.85426899270086, 2.489167460948014]",Val de Fontenay,RER,RER E,SNCF
"[48.70812051332577, 2.413871150351318]",Vigneux-sur-Seine,RER,RER D,SNCF
"[48.59281218940513, 2.4615501808974876]",Villabé,RER,RER D,SNCF
"[48.739830698501535, 2.4263998204748227]",Villeneuve-le-Roi,RER,RER C,SNCF
"[48.95314838664854, 2.6031353051184483]",Villeparisis-Mitry-le-Neuf,RER,RER B,SNCF
"[48.823653267814635, 1.9928645351555556]",Villepreux-les-Clayes,TRAIN,TRAIN N,SNCF
"[48.993777145958845, 2.416187488926983]",Villiers-le-Bel-Gonesse-Arnouville,RER,RER D,SNCF
"[48.60507627664525, 1.681645780403712]",Épernon,TRAIN,GL,SNCF
"[48.18643720864527, 1.3862450209435093]",Bonneval,TRAIN,GL,SNCF
"[49.13547414281775, 3.075626562947475]",Mareuil-sur-Ourcq,TRAIN,TRAIN P,SNCF
"[48.85105028137978, 2.3442733454213514]",Cluny-La Sorbonne,METRO,METRO 10,RATP
"[48.754946524596164, 2.3009868557349504]",Antony,RER,RER B,RATP
"[48.97214167597384, 1.8483488082825008]",Aubergenville-Élisabethville,TRAIN,TRAIN J,SNCF
"[48.844139348918475, 2.373259976710645]",Gare de Lyon,RER,RER A,RATP
"[48.74085329922273, 2.230839930557986]",Igny,RER,RER C,SNCF
"[49.132577701458594, 2.2805153698198444]",Nointel-Mours,TRAIN,TRAIN H,SNCF
"[48.80021557720123, 2.129043867370255]",Versailles Château,RER,RER C,SNCF
"[48.56507294010044, 2.5426094498060037]",Saint-Fargeau,RER,RER D,SNCF
"[48.85409607732852, 2.4886964657999346]",Val de Fontenay,RER,RER A,RATP
"[48.74450070121573, 2.438668340778226]",Villeneuve-Triage,RER,RER D,SNCF
"[48.147218038978494, 2.762728388543795]",Dordives,TRAIN,TRAIN R,SNCF
"[49.20347844127161, 2.3772985520921446]",Précy-sur-Oise,TRAIN,TRAIN H,SNCF
"[48.56432890583279, 2.170377259160042]",Breuillet-Village,RER,RER C,SNCF
"[49.15512735960005, 2.3248275129679956]",Bruyères-sur-Oise,TRAIN,TRAIN H,SNCF
"[48.87420418539023, 2.2947732143825266]",Charles De Gaulle-Étoile,RER,RER A,RATP
"[48.81257171624298, 2.188259860000293]",Chaville Rive Droite,TRAIN,TRAIN L,SNCF
"[48.743016568968, 2.2959214068976026]",Fontaine-Michalon,RER,RER B,RATP
"[48.84476017033219, 2.3735936532622803]",Gare de Lyon,TRAIN,TRAIN R,SNCF
"[49.0804937060923, 2.003715373018928]",Montgeroult-Courcelles,TRAIN,TRAIN J,SNCF
"[48.90456638896682, 2.3226263683342263]",Saint-Ouen,RER,RER C,SNCF
"[48.89807641019572, 2.094836628297753]",Saint-Germain-en-Laye,RER,RER A,RATP
"[48.4305048175848, 2.75299838499599]",Vulaines-sur-Seine-Samoreau,TRAIN,TRAIN R,SNCF
"[48.80948226298239, 2.135087456598117]",Versailles Rive Droite,TRAIN,TRAIN L,SNCF
"[48.83345085727892, 2.3317401309853487]",Denfert-Rochereau,METRO,METRO 4,RATP
"[48.873513388661024, 2.3275430817269704]",Havre-Caumartin,METRO,METRO 3,RATP
"[48.87371340577332, 2.3276954096301727]",Havre-Caumartin,METRO,METRO 9,RATP
"[48.84894464412929, 2.3958794351856882]",Nation,METRO,METRO 9,RATP
"[48.84847428503984, 2.39506230542588]",Nation,METRO,METRO 2,RATP
"[48.82035003325553, 2.3385807496409945]",Cité Universitaire,TRAMWAY,TRAM 3a,RATP
"[48.83807588962523, 2.271174403433847]",Pont du Garigliano,TRAMWAY,TRAM 3a,RATP
"[48.93344983983791, 2.3070896535270227]",Gennevilliers,TRAMWAY,TRAM 1,RATP
"[48.74168449220143, 2.3527953813100164]",La Fraternelle,TRAMWAY,TRAM 7,RATP
"[48.729550721727726, 2.3682641286195807]",Aéroport d'Orly,TRAMWAY,TRAM 7,RATP
"[48.80107761048209, 2.1709674010790323]",Viroflay Rive Gauche,TRAMWAY,TRAM 6,RATP
"[48.8975528089661, 2.3733837959985995]",Rosa Parks,TRAMWAY,TRAM 3b,RATP
"[48.87949310699919, 2.388566870479196]",Botzaris,METRO,METRO 7bis,RATP
"[48.85216836871572, 2.3896255399759543]",Rue des Boulets,METRO,METRO 9,RATP
"[48.86865415090181, 2.341376051143573]",Bourse,METRO,METRO 3,RATP
"[48.8561407102205, 2.370209339755371]",Bréguet-Sabin,METRO,METRO 5,RATP
"[48.906374770235026, 2.4491899044793355]",Bobigny Pablo Picasso,METRO,METRO 5,RATP
"[48.84547070664901, 2.429205166347999]",Bérault,METRO,METRO 1,RATP
"[48.869091161091255, 2.380542586000036]",Couronnes,METRO,METRO 2,RATP
"[48.83333855831707, 2.3866324020669847]",Cour Saint-Émilion,METRO,METRO 14,RATP
"[48.78992046595464, 2.4505115282905896]",Créteil-Université,METRO,METRO 8,RATP
"[48.881816107252455, 2.3940123983593633]",Danube,METRO,METRO 7bis,RATP
"[48.8395496446341, 2.3957032894363923]",Daumesnil,METRO,METRO 6,RATP
"[48.839041142779394, 2.389620014061438]",Dugommier,METRO,METRO 6,RATP
"[48.844456393634566, 2.440439978057246]",Château de Vincennes,METRO,METRO 1,RATP
"[48.85763140976555, 2.3480365654004007]",Châtelet,METRO,METRO 11,RATP
"[48.877610186483444, 2.3708113953127445]",Colonel Fabien,METRO,METRO 2,RATP
"[48.831129547092026, 2.3435116577497754]",Glacière,METRO,METRO 6,RATP
"[48.83863164530258, 2.322491748462238]",Gaîté,METRO,METRO 13,RATP
"[48.84447014036132, 2.317852783041331]",Falguière,METRO,METRO 12,RATP
"[48.84274677885832, 2.2919124133178745]",Félix Faure,METRO,METRO 8,RATP
"[48.863257944024426, 2.366661093353451]",Filles du Calvaire,METRO,METRO 8,RATP
"[48.85008987711798, 2.3482087741854683]",Maubert-Mutualité,METRO,METRO 10,RATP
"[48.84789564927389, 2.2640820307462213]",Michel Ange-Auteuil,METRO,METRO 9,RATP
"[48.873733164672636, 2.314743542030632]",Miromesnil,METRO,METRO 9,RATP
"[48.88718394593143, 2.3257796748068915]",La Fourche,METRO,METRO 13,RATP
"[48.84874166478328, 2.2989309117480605]",La Motte Picquet-Grenelle,METRO,METRO 6,RATP
"[48.874971744608764, 2.3405759820437195]",Le Peletier,METRO,METRO 7,RATP
"[48.85152370749983, 2.375101033755616]",Ledru Rollin,METRO,METRO 8,RATP
"[48.86080629033762, 2.341108591634066]",Louvre-Rivoli,METRO,METRO 1,RATP
"[48.86963317209047, 2.326272274027748]",Madeleine,METRO,METRO 8,RATP
"[48.868440162341024, 2.4015617127425415]",Pelleport,METRO,METRO 3bis,RATP
"[48.83422588174329, 2.3186164144253834]",Pernety,METRO,METRO 13,RATP
"[48.84506157901035, 2.4012890198273475]",Picpus,METRO,METRO 6,RATP
"[48.830972672053754, 2.35558027407791]",Place d'Italie,METRO,METRO 5,RATP
"[48.85357547156908, 2.3571625716183364]",Pont Marie,METRO,METRO 7,RATP
"[48.872045861792856, 2.3100189324082727]",Saint-Philippe du Roule,METRO,METRO 9,RATP
"[48.869628862844074, 2.354468813108208]",Strasbourg-Saint-Denis,METRO,METRO 4,RATP
"[48.85162059003447, 2.361524965507838]",Sully-Morland,METRO,METRO 7,RATP
"[48.87547445574476, 2.3988675966256006]",Télégraphe,METRO,METRO 11,RATP
"[48.83796121350173, 2.25712222983262]",Porte de Saint-Cloud,METRO,METRO 9,RATP
"[48.827795542560736, 2.305534669653894]",Porte de Vanves,METRO,METRO 13,RATP
"[48.945867271208414, 2.364636482504226]",Saint-Denis - Université,METRO,METRO 13,RATP
"[48.853718933065686, 2.3337761382184663]",Saint-Germain-des-Prés,METRO,METRO 4,RATP
"[48.8415055214255, 2.307948677974289]",Volontaires,METRO,METRO 12,RATP
"[48.84221841267896, 2.329008926235402]",Vavin,METRO,METRO 4,RATP
"[48.923103778731836, 2.2862795775297817]",Les Agnettes,METRO,METRO 13,RATP
"[48.86361093671121, 2.2875801625296517]",Trocadéro,METRO,METRO 6,RATP
"[48.90656714504601, 2.365920319400959]",Front Populaire,METRO,METRO 12,RATP
"[48.86116886366122, 2.3672108677856154]",Saint-Sébastien-Froissart,METRO,METRO 8,RATP
"[48.823151632193444, 2.325509577822383]",Porte d'Orléans,TRAMWAY,TRAM 3a,RATP
"[48.83267687094327, 2.288069457597241]",Porte de Versailles,TRAMWAY,TRAM 3a,RATP
"[48.840001387714224, 2.3795540112141405]",Bercy,METRO,METRO 14,RATP
"[48.87515128697581, 2.3243805554289114]",Saint-Lazare,METRO,METRO 3,RATP
"[48.876126352014495, 2.358047505360746]",Gare de l'Est,METRO,METRO 5,RATP
"[48.884594207093436, 2.337949775692069]",Abbesses,METRO,METRO 12,RATP
"[48.867905343962654, 2.313545549946741]",Champs-Élysées – Clemenceau,METRO,METRO 1,RATP
"[48.8091443609007, 2.43450989592394]",Maisons-Alfort-Stade,METRO,METRO 8,RATP
"[48.82218265762191, 2.3585513482022034]",Maison Blanche,METRO,METRO 7,RATP
"[48.882249532253695, 2.337164539445146]",Pigalle,METRO,METRO 12,RATP
"[48.85107136943748, 2.330700709954214]",Saint-Sulpice,METRO,METRO 4,RATP
"[48.88027195609515, 2.398468172268172]",Pré Saint-Gervais,METRO,METRO 7bis,RATP
"[48.855196323880406, 2.3258155665115288]",Rue du Bac,METRO,METRO 12,RATP
"[48.82708544796182, 2.27941168205042]",Corentin Celton,METRO,METRO 12,RATP
"[48.85806226082792, 2.3908609523236075]",Philippe Auguste,METRO,METRO 2,RATP
"[48.877100184864226, 2.3487755574768463]",Poissonnière,METRO,METRO 7,RATP
"[48.89715409503059, 2.2804138122108455]",Pont de Levallois,METRO,METRO 3,RATP
"[48.84648464963565, 2.3659101068529798]",Quai de la Rapée,METRO,METRO 5,RATP
"[48.8763302640252, 2.3331088937605435]",Trinité d'Estienne d'Orves,METRO,METRO 12,RATP
"[48.82741485861918, 2.3066359265017424]",Porte de Vanves,TRAMWAY,TRAM 3a,RATP
"[48.89767181855045, 2.3298303344938858]",Porte de Saint-Ouen,TRAMWAY,TRAM 3b,RATP
"[48.898392124743104, 2.3583754693257846]",Porte de la Chapelle,TRAMWAY,TRAM 3b,RATP
"[48.84243679699021, 2.3651848119933803]",Gare d'Austerlitz,METRO,METRO 10,RATP
"[48.845868977751635, 2.373774422563834]",Gare de Lyon,METRO,METRO 1,RATP
"[48.9009555366144, 2.5708415546006798]",Hôpital de Montfermeil,TRAMWAY,TRAM 4,SNCF
"[48.92271118741881, 2.406622752354693]",Danton,TRAMWAY,TRAM 1,RATP
"[48.82982637808205, 2.2956619828222937]",Georges Brassens,TRAMWAY,TRAM 3a,RATP
"[48.83435816451825, 2.2840072433034178]",Desnouettes,TRAMWAY,TRAM 3a,RATP
"[48.92650393687579, 2.5191194854240337]",Freinville-Sevran,TRAMWAY,TRAM 4,SNCF
"[48.933586402795655, 2.3710831716238587]",Hôpital Delafontaine,TRAMWAY,TRAM 1,RATP
"[48.9385944749182, 2.355845266780603]",Marché de Saint-Denis,TRAMWAY,TRAM 1,RATP
"[48.81917432819849, 2.2385983377921432]",Meudon-sur-Seine,TRAMWAY,TRAM 2,RATP
"[48.90966636441769, 2.4374878022135897]",La Ferme,TRAMWAY,TRAM 1,RATP
"[48.9026781018502, 2.5119399343333138]",Les Pavillons-sous-Bois,TRAMWAY,TRAM 4,SNCF
"[48.916096503158485, 2.5150614461921537]",Lycée Henri Sellier,TRAMWAY,TRAM 4,SNCF
"[48.82150891646152, 2.3333398328576447]",Montsouris,TRAMWAY,TRAM 3a,RATP
"[48.82868555053027, 2.30080195156065]",Brancion,TRAMWAY,TRAM 3a,RATP
"[48.82471101786912, 2.3188296926202256]",Jean Moulin,TRAMWAY,TRAM 3a,RATP
"[48.924375142496096, 2.402073412996909]",Stade Géo André,TRAMWAY,TRAM 1,RATP
"[48.94780764866504, 2.3391809234155634]",Blumenthal,TRAMWAY,TRAM 8,RATP
"[48.94993773472301, 2.3288321713539433]",Les Mobiles,TRAMWAY,TRAM 8,RATP
"[48.955876873953365, 2.311526308692632]",Lacépède,TRAMWAY,TRAM 8,RATP
"[48.934608566729516, 2.3214951981707097]",Chemin des Reniers,TRAMWAY,TRAM 1,RATP
"[48.933355381294895, 2.2946029893860733]",Le Village,TRAMWAY,TRAM 1,RATP
"[48.90766458300991, 2.2383093022906753]",Charlebourg,TRAMWAY,TRAM 2,RATP
"[48.91080258881115, 2.2339886014254824]",Jacqueline Auriol,TRAMWAY,TRAM 2,RATP
"[48.85870400928585, 2.4096856856041025]",Marie de Miribel,TRAMWAY,TRAM 3b,RATP
"[48.83038858965819, 2.393449698306367]",Baron Le Roy,TRAMWAY,TRAM 3a,RATP
"[48.89849110062258, 2.3636513821811365]",Colette Besson,TRAMWAY,TRAM 3b,RATP
"[48.97749308904135, 2.372242923708273]",Les Cholettes,TRAMWAY,TRAM 5,RATP
"[48.938947882682534, 2.356334439358092]",Marché de Saint-Denis,TRAMWAY,TRAM 5,RATP
"[48.71451272435505, 2.371747143464364]",Porte de l'Essonne,TRAMWAY,TRAM 7,RATP
"[48.785121412393345, 2.1787985902704734]",Robert Wagner,TRAMWAY,TRAM 6,RATP
"[48.78368721429029, 2.246977649164127]",Mail de la Plaine,TRAMWAY,TRAM 6,RATP
"[48.78045471059558, 2.1914099192732954]",Mairie de Vélizy,TRAMWAY,TRAM 6,RATP
"[48.89832910346501, 2.3517120717216233]",Diane Arbus,TRAMWAY,TRAM 3b,RATP
"[48.889739950170885, 2.303276049692934]",Porte d'Asnières,TRAMWAY,TRAM 3b,RATP
"[48.927250609666395, 2.2743361323893034]",Asnières Quatre Routes,TRAMWAY,TRAM 1,RATP
"[48.907868478658806, 2.5463803994280094]",Clichy-sous-Bois Mairie,TRAMWAY,TRAM 4,SNCF
"[48.904573065543026, 2.5550142670142626]",Clichy - Montfermeil,TRAMWAY,TRAM 4,SNCF
"[48.900919679716836, 2.5560690265844714]",Notre-Dame-des-Anges,TRAMWAY,TRAM 4,SNCF
"[48.912704974361645, 2.435420992985438]",Escadrille Normandie-Niémen,TRAMWAY,TRAM 1,RATP
"[48.90041730313167, 2.465460481358354]",Petit Noisy,TRAMWAY,TRAM 1,RATP
"[48.833314270546786, 2.2768549764108]",Suzanne Lenglen,TRAMWAY,TRAM 2,RATP
"[48.780730968215366, 2.2398320176249897]",Pavé Blanc,TRAMWAY,TRAM 6,RATP
"[48.78350097476932, 2.2309835589388722]",Georges Millandy,TRAMWAY,TRAM 6,RATP
"[48.90276802462004, 2.2395420349525783]",Les Fauvelles,TRAMWAY,TRAM 2,RATP
"[48.756701025400794, 2.368367466323624]",La Belle Épine,TRAMWAY,TRAM 7,RATP
"[49.032279109980884, 2.699222253625638]",Dammartin-Juilly-Saint-Mard,TRAIN,TRAIN K,SNCF
"[48.84519309572949, 2.5256159084395455]",Bry-sur-Marne,RER,RER A,RATP
"[48.90581841066141, 2.283021086099524]",Asnières-sur-Seine,TRAIN,TRAIN L,SNCF
"[48.44806161422078, 1.480196791448219]",Chartres,TRAIN,GL,SNCF
"[48.54266517075563, 1.590079046166316]",Saint-Piat,TRAIN,GL,SNCF
"[48.07340700916987, 1.338434763204049]",Châteaudun,TRAIN,GL,SNCF
"[48.19836234136171, 3.267371200334765]",Sens,TRAIN,GL,SNCF
"[48.73117969276619, 1.3704666816488704]",Dreux,TRAIN,TRAIN N,SNCF
"[48.84715690062344, 2.2780362819959077]",Javel,RER,RER C,SNCF
"[48.97459610189591, 2.048673060384748]",Andrésy,TRAIN,TRAIN J,SNCF
"[48.89862464803908, 2.2491965080151246]",Courbevoie,TRAIN,TRAIN L,SNCF
"[48.407282993152016, 2.7989224425509667]",Champagne-sur-Seine,TRAIN,TRAIN R,SNCF
