station_coordinates,station_name,station_type,transport_type,station_exploitant
"[48.75518504105718, 1.9430499444004297]",La Verrière,TRAIN,TRAIN U,SNCF
"[48.89462433307477, 2.3142338462894245]",Porte de Clichy,TRAMWAY,TRAM 3b,RATP
"[48.85190531802241, 2.3979973148307456]",Avron,METRO,METRO 2,RATP
"[48.7966821340621, 2.449412805145807]",Créteil–L’Échat,METRO,METRO 8,RATP
"[48.87600859287756, 2.344572482089328]",Cadet,METRO,METRO 7,RATP
"[48.89465585739898, 2.382160158371537]",Corentin Cariou,METRO,METRO 7,RATP
"[48.883193320365734, 2.3719331286142937]",Jaurès,METRO,METRO 5,RATP
"[48.884970561831835, 2.3787169232246446]",Laumière,METRO,METRO 5,RATP
"[48.884798251049716, 2.369580855577829]",Stalingrad,METRO,METRO 7,RATP
"[48.88222543299418, 2.3382334685046167]",Pigalle,METRO,METRO 2,RATP
"[48.87059047707668, 2.348491131078988]",Bonne Nouvelle,METRO,METRO 8,RATP
"[48.86943888072466, 2.308607493526255]",Franklin D. Roosevelt,METRO,METRO 1,RATP
"[48.93805733018905, 2.360792492279712]",Basilique de Saint-Denis,TRAMWAY,TRAM 1,RATP
"[48.93499415964387, 2.326951043779735]",La Noue,TRAMWAY,TRAM 1,RATP
"[48.872154105379316, 2.068709986317736]",L'Etang - Les Sablons,TRAMWAY,TRAM 13,TRANSKEO
"[48.880991439816405, 2.079177394694268]",Mareil-Marly,TRAMWAY,TRAM 13,TRANSKEO
"[48.8947371484425, 2.069974306780277]",Fourqueux - Bel Air,TRAMWAY,TRAM 13,TRANSKEO
"[48.867950141858145, 2.0508259503050965]",Saint-Nom La Bretèche - Forêt de Marly,TRAMWAY,TRAM 13,TRANSKEO
"[48.761224561446234, 2.291974812661954]",LaVallée,TRAMWAY,TRAM 10,RD Bièvre
"[48.762970469556166, 2.3047519014655236]",La Croix de Berny,TRAMWAY,TRAM 10,RD Bièvre
"[48.96375542868628, 2.372103138402568]",Pierrefitte Stains,RER,RER D,SNCF
"[48.7510232741848, 2.215860857351649]",Bièvres,RER,RER C,SNCF
"[48.955402243597064, 2.093521901580611]",Achères-Grand-Cormier,RER,RER A,SNCF
"[48.97066504738864, 2.0777317645655975]",Achères-Ville,RER,RER A,SNCF
"[48.712628986541134, 2.403633104908492]",Athis-Mons,RER,RER C,SNCF
"[48.87215749394265, 2.329927170608275]",Auber,RER,RER A,RATP
"[49.09840026154347, 2.361270555241056]",Belloy-Saint-Martin,TRAIN,TRAIN H,SNCF
"[49.03531130758752, 2.2102465210570594]",Bessancourt,TRAIN,TRAIN H,SNCF
"[48.85999872950428, 1.8755955903020667]",Beynes,TRAIN,TRAIN N,SNCF
"[48.701217719380196, 2.097975858420524]",Courcelle-sur-Yvette,RER,RER B,RATP
"[49.05510175955669, 2.1227359082735706]",Épluches,TRAIN,TRAIN H,SNCF
"[49.03646397979169, 2.079534939997373]",Cergy-Préfecture,RER,RER A,SNCF
"[49.04964700432274, 2.0342944618526615]",Cergy-Saint-Christophe,RER,RER A,SNCF
"[48.56494949473517, 2.594551816007612]",Cesson,RER,RER D,SNCF
"[48.885211217274076, 2.1559034718965218]",Châtou-Croissy,RER,RER A,RATP
"[48.87414408208016, 2.583331158055107]",Chelles-Gournay,RER,RER E,SNCF
"[48.97674784735997, 2.3905936526418374]",Garges-Sarcelles,RER,RER D,SNCF
"[48.98431596113202, 2.3534072458696835]",Groslay,TRAIN,TRAIN H,SNCF
"[48.99371347945197, 2.234276393996537]",Franconville-Le Plessis-Bouchard,RER,RER C,SNCF
"[49.045430253303934, 2.1970876783182622]",Frépillon,TRAIN,TRAIN H,SNCF
"[48.871503102724695, 2.096548252755342]",Marly-le-Roi,TRAIN,TRAIN L,SNCF
"[48.99609884164107, 2.259655619057618]",Gros-Noyer-Saint-Prix,TRAIN,TRAIN H,SNCF
"[48.810775320845664, 2.953730383101934]",Guérard-la-Celle-sur-Morin,TRAIN,TRAIN P,SNCF
"[48.63426831143351, 2.4525733922724493]",Évry,RER,RER D,SNCF
"[48.808653963998374, 2.993109893419177]",Faremoutiers-Pommeuse,TRAIN,TRAIN P,SNCF
"[48.92037937299015, 2.1853533763028636]",Houilles-Carrières-sur-Seine,RER,RER A,SNCF
"[48.9792922476105, 1.7839734077298484]",Issou-Porcheville,TRAIN,TRAIN J,SNCF
"[48.81398905107478, 2.391686971662538]",Ivry-sur-Seine,RER,RER C,SNCF
"[48.29359176777949, 2.4011338944295835]",Malesherbes,RER,RER D,SNCF
"[48.89298157563894, 1.871845413636553]",Mareil-sur-Mauldre,TRAIN,TRAIN N,SNCF
"[49.058047810832775, 2.1912447591919104]",Méry-sur-Oise,TRAIN,TRAIN H,SNCF
"[48.97585875308649, 2.6424063023101887]",Mitry-Claye,RER,RER B,SNCF
"[48.37864192734427, 2.896381899038523]",La Grande Paroisse,TRAIN,TRAIN R,SNCF
"[48.52040359013404, 2.2547397024275164]",Lardy,RER,RER C,SNCF
"[48.930739569383356, 2.4257914255599533]",Le Bourget,RER,RER B,SNCF
"[48.99259195381762, 1.9135305080946596]",Les Mureaux,TRAIN,TRAIN J,SNCF
"[48.82315185489966, 2.5798372539116783]",Les Yvris-Noisy-le-Grand,RER,RER E,SNCF
"[48.868064422312685, 2.0767191026772904]",L'Étang-la-Ville,TRAIN,TRAIN L,SNCF
"[48.51026517433205, 2.6789739826914003]",Livry-sur-Seine,TRAIN,TRAIN R,SNCF
"[48.705968983887125, 2.2122623780174924]",Lozère,RER,RER B,RATP
"[49.11713213053676, 2.420107032801723]",Luzarches,TRAIN,TRAIN H,SNCF
"[48.80204937938918, 2.426482408484047]",Maisons-Alfort-Alfortville,RER,RER D,SNCF
"[48.716946286650035, 2.2456725145819054]",Palaiseau,RER,RER B,RATP
"[48.83428889796156, 2.4716812425710324]",Nogent-sur-Marne,RER,RER A,RATP
"[48.84288483988904, 2.5800859119743556]",Noisy-Champs,RER,RER A,RATP
"[49.019136738908486, 2.1546634856409232]",Pierrelaye,TRAIN,TRAIN H,SNCF
"[48.33648177967657, 2.7380016185325875]",Montigny-sur-Loing,TRAIN,TRAIN R,SNCF
"[48.37859776699086, 2.7993074292837785]",Moret-Veneux-les-Sablons,TRAIN,TRAIN R,SNCF
"[48.741878704743876, 2.4029086073679395]",Orly Ville,RER,RER C,SNCF
"[48.830959527712174, 1.960026560248268]",Plaisir-les-Clayes,TRAIN,TRAIN N,SNCF
"[48.86266245075987, 2.300989969386769]",Pont de l'Alma,RER,RER C,SNCF
"[48.78739023735681, 2.044621988534177]",Saint-Quentin-en-Yvelines,TRAIN,TRAIN U,SNCF
"[48.702751041142115, 2.071242846320577]",Saint-Rémy-lès-Chevreuse,RER,RER B,RATP
"[48.595563837056154, 2.5839477110612497]",Savigny-le-Temple-Nandy,RER,RER D,SNCF
"[48.91756717565042, 2.3503895378897672]",Stade de France-Saint-Denis,RER,RER D,SNCF
"[48.871714190222136, 2.2210295504311297]",Suresnes-Mont-Valérien,TRAIN,TRAIN L,SNCF
"[49.11406195060892, 2.287915343526004]",Presles-Courcelles,TRAIN,TRAIN H,SNCF
"[48.5554261036265, 3.30179647607817]",Provins,TRAIN,TRAIN P,SNCF
"[48.658975422894706, 2.415206841330065]",Ris-Orangis,RER,RER D,SNCF
"[48.795654820477296, 2.65038766844115]",Roissy-en-Brie,RER,RER E,SNCF
"[48.74019544726775, 2.35163319817191]",Rungis-La Fraternelle,RER,RER C,SNCF
"[48.84610294770648, 2.2176210808904337]",Saint-Cloud,TRAIN,TRAIN U,SNCF
"[48.96358968393914, 2.2859307182089417]",Saint-Gratien,RER,RER C,SNCF
"[48.82326663318944, 2.5426797940158528]",Villiers-sur-Marne - Le Plessis-Trévise,RER,RER E,SNCF
"[48.8007184629288, 2.1713898127563778]",Viroflay Rive Gauche,TRAIN,TRAIN N,SNCF
"[49.02177395531071, 2.229376488386947]",Vaucelles,TRAIN,TRAIN H,SNCF
"[48.64437362398141, 2.825169932970372]",Verneuil-l'Etang,TRAIN,TRAIN P,SNCF
"[49.00811401680905, 2.680252455973216]",Thieux-Nantouillet,TRAIN,TRAIN K,SNCF
"[48.73948720636679, 2.7588245486748937]",Tournan,TRAIN,TRAIN P,SNCF
"[48.77480280884466, 2.0065668690576657]",Trappes,TRAIN,TRAIN N,SNCF
"[48.875208264520296, 2.6375907171679738]",Vaires-Torcy,TRAIN,TRAIN P,SNCF
"[49.11662788157165, 2.3682535476101876]",Viarmes,TRAIN,TRAIN H,SNCF
"[49.079272054054606, 2.3505136376252613]",Villaines,TRAIN,TRAIN H,SNCF
"[48.006601456774845, 2.7431922431979743]",Montargis,TRAIN,TRAIN R,SNCF
"[49.096120808888976, 2.7446862074424234]",Le Plessis-Belleville,TRAIN,TRAIN K,SNCF
"[48.839081279307386, 2.3830280811464517]",Paris-Bercy,TRAIN,GL,SNCF
"[48.754946524596164, 2.3009868557349504]",Antony,VAL,ORLYVAL,RATP Dev
"[48.72509804026411, 2.259946049525821]",Massy-Palaiseau,RER,RER B,RATP
"[48.85290746187024, 2.5143124384334397]",Neuilly-Plaisance,RER,RER A,RATP
"[48.946893910210804, 2.5247790470568603]",Sevran-Beaudottes,RER,RER B,SNCF
"[48.86736622488657, 2.051282049428052]",Saint-Nom-la-Bretèche - Forêt de Marly,TRAIN,TRAIN L,SNCF
"[48.93948680986661, 1.9996036096602352]",Villennes-sur-Seine,TRAIN,TRAIN J,SNCF
"[49.004725623562045, 2.5712948444359345]",Terminal 2 - Gare TGV,VAL,CDGVAL,Transdev
"[49.03876204381963, 1.581532102335018]",Bonnières,TRAIN,TRAIN J,SNCF
"[48.86983048806187, 2.2748081536422338]",Avenue Foch,RER,RER C,SNCF
"[48.689567256029264, 2.383833358799738]",Juvisy,RER,RER D,SNCF
"[48.734888146410114, 2.2740024044842473]",Massy-Verrières,RER,RER C,SNCF
"[48.95693142564194, 2.873364799935517]",Meaux,TRAIN,TRAIN P,SNCF
"[48.89218707551516, 2.2370180563950135]",La Défense,TRAIN,TRAIN U,SNCF
"[48.89218707551516, 2.2370180563950135]",La Défense,TRAIN,TRAIN L,SNCF
"[48.89085679537969, 2.8264054973040675]",Montry-Condé,TRAIN,TRAIN P,SNCF
"[48.275078231754726, 1.6221196174276982]",Voves,TRAIN,GL,SNCF
"[48.095892435455106, 2.7721048119391076]",Ferrières Fontenay,TRAIN,TRAIN R,SNCF
"[48.880195486201494, 2.357633204680053]",Gare du Nord,METRO,METRO 5,RATP
"[48.88489625421614, 2.297724346480177]",Pereire-Levallois,METRO,METRO 3,RATP
"[48.87571908888893, 2.324224580938852]",Saint-Lazare,METRO,METRO 14,RATP
"[48.84737487779481, 2.3954619948327394]",Nation,METRO,METRO 6,RATP
"[48.936155626323526, 2.346470902107097]",Saint-Denis,TRAMWAY,TRAM 1,RATP
"[48.930287860867686, 2.4233851067979795]",Le Bourget,TRAMWAY,TRAM 11,SNCF
"[48.842005346355, 2.2388873271530727]",Boulogne - Jean Jaurès,METRO,METRO 10,RATP
"[48.8407450151916, 2.228536981491631]",Boulogne - Pont de Saint-Cloud,METRO,METRO 10,RATP
"[48.86698310851503, 2.2900588335804866]",Boissière,METRO,METRO 6,RATP
"[48.864766844037305, 2.300991003495584]",Alma-Marceau,METRO,METRO 9,RATP
"[48.892082785032315, 2.2850095013824134]",Anatole France,METRO,METRO 3,RATP
"[48.875336841182126, 2.2901275088247]",Argentine,METRO,METRO 1,RATP
"[48.81074648584623, 2.301678555482428]",Châtillon-Montrouge,METRO,METRO 13,RATP
"[48.844794762777255, 2.293951963648717]",Commerce,METRO,METRO 8,RATP
"[48.86628580364943, 2.322943412243541]",Concorde,METRO,METRO 1,RATP
"[48.86616711401473, 2.323175680856618]",Concorde,METRO,METRO 12,RATP
"[48.87202380946529, 2.300560451236721]",George V,METRO,METRO 1,RATP
"[48.91638230898788, 2.2946851117025537]",Gabriel Péri,METRO,METRO 13,RATP
"[48.857477981594855, 2.3515775629949958]",Hôtel de Ville,METRO,METRO 1,RATP
"[48.863972477882776, 2.3496175641598396]",Étienne Marcel,METRO,METRO 4,RATP
"[48.870396388290395, 2.3614002104327767]",Jacques Bonsergent,METRO,METRO 5,RATP
"[48.882465244637686, 2.3701579617396105]",Jaurès,METRO,METRO 7bis,RATP
"[48.815307530265535, 2.297077796972984]",Malakoff - Rue Étienne Dolet,METRO,METRO 13,RATP
"[48.8527251192356, 2.4060891618687723]",Maraîchers,METRO,METRO 9,RATP
"[48.810129956339246, 2.3622633871273484]",Le Kremlin-Bicêtre,METRO,METRO 7,RATP
"[48.83593030194427, 2.3525422662627014]",Les Gobelins,METRO,METRO 7,RATP
"[48.82662006452886, 2.405851943981901]",Liberté,METRO,METRO 8,RATP
"[48.87023324246549, 2.325163546827897]",Madeleine,METRO,METRO 12,RATP
"[48.87976125216355, 2.4164796436815146]",Mairie des Lilas,METRO,METRO 11,RATP
"[48.862348029905775, 2.336496460942477]",Palais Royal - Musée du Louvre,METRO,METRO 1,RATP
"[48.86525378511986, 2.3745819699964117]",Parmentier,METRO,METRO 3,RATP
"[48.84267681904916, 2.3128127748369014]",Pasteur,METRO,METRO 6,RATP
"[48.8631232137076, 2.385882449326147]",Père Lachaise,METRO,METRO 3,RATP
"[48.83321671877524, 2.362856399519012]",Nationale,METRO,METRO 6,RATP
"[48.852300762159715, 2.339727781593095]",Odéon,METRO,METRO 4,RATP
"[48.829746119059685, 2.2310281002026207]",Pont de Sèvres,METRO,METRO 9,RATP
"[48.81987622012246, 2.3645319531092004]",Porte de Choisy,METRO,METRO 7,RATP
"[48.89434384790808, 2.3474307799602045]",Simplon,METRO,METRO 4,RATP
"[48.85849912278188, 2.3231676112467445]",Solférino,METRO,METRO 12,RATP
"[48.83244909820875, 2.288022141100324]",Porte de Versailles,METRO,METRO 12,RATP
"[48.81922334867439, 2.35970521674602]",Porte d'Italie,METRO,METRO 7,RATP
"[48.82135578287942, 2.369290587346029]",Porte d'Ivry,METRO,METRO 7,RATP
"[48.859873622536846, 2.3719139801008366]",Richard Lenoir,METRO,METRO 5,RATP
"[48.865737865732086, 2.3344377148655506]",Pyramides,METRO,METRO 7,RATP
"[48.87388185322374, 2.385316215101792]",Pyrénées,METRO,METRO 11,RATP
"[48.861204989395915, 2.3534957414911455]",Rambuteau,METRO,METRO 11,RATP
"[48.838964279775986, 2.330754192086215]",Raspail,METRO,METRO 4,RATP
"[48.866496342855754, 2.3513589155329915]",Réaumur Sébastopol,METRO,METRO 3,RATP
"[48.86760087916799, 2.3627573800027624]",République,METRO,METRO 8,RATP
"[48.86778029961571, 2.362928700156112]",République,METRO,METRO 9,RATP
"[48.838427296033, 2.3609671676988544]",Saint-Marcel,METRO,METRO 5,RATP
"[48.86428575771083, 2.3797418931775534]",Rue Saint-Maur,METRO,METRO 3,RATP
"[48.883809200299005, 2.3046744405283954]",Wagram,METRO,METRO 3,RATP
"[48.83951658446791, 2.301107516242396]",Vaugirard,METRO,METRO 12,RATP
"[48.78756279201086, 2.3678041056034975]",Villejuif - Louis Aragon,METRO,METRO 7,RATP
"[48.79648308361576, 2.368269540049694]",Villejuif Paul Vaillant-Couturier,METRO,METRO 7,RATP
"[48.89740222196378, 2.344847748752398]",Porte de Clignancourt,METRO,METRO 4,RATP
"[48.89724528715874, 2.359507868815593]",Porte de la Chapelle,METRO,METRO 12,RATP
"[48.87599106387279, 2.3578807719253265]",Gare de l'Est,METRO,METRO 4,RATP
"[48.8437813048013, 2.324397012385794]",Montparnasse-Bienvenüe,METRO,METRO 4,RATP
"[48.89122859226912, 2.402352143900472]",Hoche,METRO,METRO 5,RATP
"[48.8464230763525, 2.418759786698671]",Saint-Mandé,METRO,METRO 1,RATP
"[48.86306501928347, 2.2862431693282357]",Trocadéro,METRO,METRO 9,RATP
"[48.80468811997663, 2.363953196602165]",Villejuif - Léo Lagrange,METRO,METRO 7,RATP
"[48.91494975634199, 2.4044090887818634]",Fort d'Aubervilliers,METRO,METRO 7,RATP
"[48.88289191651976, 2.3090522645504783]",Malesherbes,METRO,METRO 3,RATP
"[48.85301676698268, 2.3355020517275578]",Mabillon,METRO,METRO 10,RATP
"[48.82430937015939, 2.273665557499754]",Mairie d'Issy,METRO,METRO 12,RATP
"[48.834785157146825, 2.4053832106267707]",Porte Dorée,METRO,METRO 8,RATP
"[48.821829557134386, 2.3700536035296764]",Porte d'Ivry,TRAMWAY,TRAM 3a,RATP
"[48.8469481509172, 2.4095514297873715]",Porte de Vincennes,TRAMWAY,TRAM 3a,RATP
"[48.929816426446465, 2.3572920708824565]",Saint-Denis - Porte de Paris,TRAMWAY,TRAM 8,RATP
"[48.8411869193093, 2.320509227539884]",Montparnasse,TRAIN,TRAIN N,SNCF
"[48.894980809790994, 2.3127919615012913]",Porte de Clichy,METRO,METRO 14,RATP
"[48.87600129056708, 2.225959095144878]",Belvédère,TRAMWAY,TRAM 2,RATP
"[48.931734824551995, 2.378225490397901]",Cosmonautes,TRAMWAY,TRAM 1,RATP
"[48.9140932625715, 2.431278002116334]",Gaston Roulaud,TRAMWAY,TRAM 1,RATP
"[48.82470768479173, 2.260481575638462]",Jacques-Henri Lartigue,TRAMWAY,TRAM 2,RATP
"[48.935605707425715, 2.3343329145357625]",Mairie de Villeneuve-la-Garenne,TRAMWAY,TRAM 1,RATP
"[48.92326825411701, 2.217589799339641]",Pont de Bezons,TRAMWAY,TRAM 2,RATP
"[48.917514906645074, 2.224812188878314]",Parc Pierre Lagravère,TRAMWAY,TRAM 2,RATP
"[48.87945550232368, 2.401233644855654]",Hôpital Robert Debré,TRAMWAY,TRAM 3b,RATP
"[48.88501678825914, 2.3967512888038964]",Butte du Chapeau Rouge,TRAMWAY,TRAM 3b,RATP
"[48.976665691418034, 2.3774196746658705]",Les Flanades,TRAMWAY,TRAM 5,RATP
"[48.9708834033042, 2.3660038891143387]",Jacques Prévert,TRAMWAY,TRAM 5,RATP
"[48.944818931737956, 2.3570063564706416]",Roger Sémat,TRAMWAY,TRAM 5,RATP
"[48.76818987493941, 2.368043000890792]",Bretagne,TRAMWAY,TRAM 7,RATP
"[48.759573534326904, 2.3663980000432177]",Porte de Thiais,TRAMWAY,TRAM 7,RATP
"[48.78198667156529, 2.180493750928926]",L’Onde,TRAMWAY,TRAM 6,RATP
"[48.80420493736828, 2.2890572535997067]",Centre de Châtillon,TRAMWAY,TRAM 6,RATP
"[48.78008715105366, 2.196505812489854]",Louvois,TRAMWAY,TRAM 6,RATP
"[48.932051821778835, 2.352701984386339]",Pierre De Geyter,TRAMWAY,TRAM 8,RATP
"[48.95272632896365, 2.3434612795268253]",Jean Vilar,TRAMWAY,TRAM 8,RATP
"[48.897923572022464, 2.5617143040426065]",Arboretum,TRAMWAY,TRAM 4,SNCF
"[48.7786696964692, 2.3963579030386173]",Watteau - Rondenay,TRAMWAY,TRAM 9,KEOLIS
"[48.7639148701424, 2.4058089440372177]",Rouget de Lisle,TRAMWAY,TRAM 9,KEOLIS
"[48.74499563732309, 2.4083182947704547]",Orly - Gaston Viens,TRAMWAY,TRAM 9,KEOLIS
"[48.93638914612756, 2.363640702197924]",Cimetière de Saint-Denis,TRAMWAY,TRAM 1,RATP
"[48.95316824583038, 2.315403612112167]",Rose Bertin,TRAMWAY,TRAM 8,RATP
"[48.952680186297926, 2.3579830753256545]",Petit Pierrefitte,TRAMWAY,TRAM 5,RATP
"[48.9274028907232, 2.39247111931683]",Hôtel de Ville de La Courneuve,TRAMWAY,TRAM 1,RATP
"[48.9299710252732, 2.3847588600759835]",Six Routes,TRAMWAY,TRAM 1,RATP
"[48.831696592172385, 2.281470444083867]",Porte d'Issy,TRAMWAY,TRAM 2,RATP
"[48.937509895507496, 2.3504000185400646]",Théâtre Gérard Philipe,TRAMWAY,TRAM 1,RATP
"[48.960134541354385, 2.367256583472629]",Pierrefitte Stains,TRAMWAY,TRAM 11,SNCF
"[48.860381278263674, 2.31489073005888]",Invalides,METRO,METRO 8,RATP
"[49.00897846001637, 2.5448318979171196]",Parc PR,VAL,CDGVAL,Transdev
"[49.01768620871566, 2.0901816209910136]",Éragny-Neuville,TRAIN,TRAIN J,SNCF
"[48.99031358296854, 2.263285353999832]",Ermont-Halte,TRAIN,TRAIN H,SNCF
"[48.58676705766165, 1.5926685170022563]",Maintenon,TRAIN,GL,SNCF
"[48.32402397966083, 3.1304207630989658]",Champigny-sur-Yonne,TRAIN,GL,SNCF
"[49.1870872042629, 2.459549118844452]",Chantilly-Gouvieux,RER,RER D,SNCF
"[49.03791491563732, 3.4094570946747402]",Château-Thierry,TRAIN,TRAIN P,SNCF
"[48.87844429946005, 2.3619653022299594]",Château-Landon,METRO,METRO 7,RATP
"[48.805195668207666, 2.1892781185588643]",Chaville Rive Gauche,TRAIN,TRAIN N,SNCF
"[48.62590139398081, 2.430155386011356]",Évry Courcouronnes,RER,RER D,SNCF
"[49.261198496038396, 1.8730972125861565]",Chaumont-en-Vexin,TRAIN,TRAIN J,SNCF
"[48.94345963195152, 1.5417749316626157]",Bréval,TRAIN,GL,SNCF
"[49.0184866494485, 1.149740605527025]",Évreux,TRAIN,GL,SNCF
"[48.99188915932341, 3.364379893535807]",Chézy-sur-Marne,TRAIN,TRAIN P,SNCF
"[48.875672106146304, 2.327842235259621]",Saint-Lazare,METRO,METRO 12,RATP
"[48.99033252744756, 2.0739471888196923]",Conflans-Fin-d'Oise,RER,RER A,SNCF
"[48.48258219543916, 1.5243595289461647]",La Villette-Saint-Prest,TRAIN,GL,SNCF
"[47.9608881446307, 3.512888761289445]",Laroche-Migennes,TRAIN,GL,SNCF
"[48.88341808759222, 2.3496748325822017]",Barbès-Rochechouart,METRO,METRO 4,RATP
"[48.872283107993574, 2.37673072170184]",Belleville,METRO,METRO 2,RATP
