station_coordinates,station_name,station_type,transport_type,station_exploitant
"[48.89090644862382, 2.3770904390888754]",Crimée,METRO,METRO 7,RATP
"[48.8931499848255, 2.4127630445476265]",Église de Pantin,METRO,METRO 5,RATP
"[48.835152534806205, 2.3585662563494663]",Campo Formio,METRO,METRO 5,RATP
"[48.85971866106072, 2.3467682857366983]",Châtelet,METRO,METRO 4,RATP
"[48.856942735225, 2.3481474810054985]",Châtelet,METRO,METRO 7,RATP
"[48.88032518553965, 2.3087738359558063]",Monceau,METRO,METRO 2,RATP
"[48.849575212975026, 2.298625127144873]",La Motte Picquet-Grenelle,METRO,METRO 8,RATP
"[48.76881073327119, 2.4642800705433565]",Créteil - Pointe du Lac,METRO,METRO 8,RATP
"[48.87542071571821, 2.3254763744470495]",Saint-Lazare,METRO,METRO 13,RATP
"[48.85509449354248, 2.384699760132843]",Charonne,METRO,METRO 9,RATP
"[48.85710325722025, 2.3681841149506986]",Chemin Vert,METRO,METRO 8,RATP
"[48.871692983636265, 2.3384630810087437]",Richelieu-Drouot,METRO,METRO 8,RATP
"[48.881094426231876, 2.3147210047461946]",Villiers,METRO,METRO 2,RATP
"[48.96562485707645, 2.363302264997832]",Alcide d'Orbigny,TRAMWAY,TRAM 5,RATP
"[48.94393432473557, 2.4111217548968233]",Dugny - La Courneuve,TRAMWAY,TRAM 11,SNCF
"[48.73369934615565, 2.3714125382197087]",Coeur d'Orly,TRAMWAY,TRAM 7,RATP
"[48.803489717990644, 2.3173602968975313]",Bagneux - Lucie Aubrac,METRO,METRO 4,RATP
"[48.90808243688599, 2.3777414811061086]",Aimé Césaire,METRO,METRO 12,RATP
"[48.90320461451807, 2.0729714565656727]",Lisière Pereire,TRAMWAY,TRAM 13,TRANSKEO
"[48.769323788486744, 2.249652962862063]",Malabry,TRAMWAY,TRAM 10,RD Bièvre
"[48.764720178615015, 2.2658848665512097]",Les Peintres,TRAMWAY,TRAM 10,RD Bièvre
"[48.762547276993935, 2.2820166881372703]",Petit-Châtenay,TRAMWAY,TRAM 10,RD Bièvre
"[48.79168460513109, 2.2525341241079597]",Jardin Parisien,TRAMWAY,TRAM 10,RD Bièvre
"[48.83908975449538, 2.2704582437872416]",Pont du Garigliano,RER,RER C,SNCF
"[48.53289010230884, 2.290082513840396]",Bouray,RER,RER C,SNCF
"[48.43449061192662, 2.376672818506991]",Boutigny,RER,RER D,SNCF
"[48.914246473361345, 2.2715987503897535]",Bois-Colombes,TRAIN,TRAIN J,SNCF
"[48.97066504738864, 2.0777317645655975]",Achères-Ville,TRAIN,TRAIN L,SNCF
"[48.94679694114592, 2.2578974840274197]",Argenteuil,TRAIN,TRAIN J,SNCF
"[48.58600788986434, 2.2410700809029738]",Arpajon,RER,RER C,SNCF
"[48.22954993651881, 2.703936052961915]",Bagneaux-sur-Loing,TRAIN,TRAIN R,SNCF
"[48.56611781980045, 2.492713002881577]",Le Coudray-Montceaux,RER,RER D,SNCF
"[49.032972045837816, 2.3368296898368266]",Domont,TRAIN,TRAIN H,SNCF
"[48.66948372427284, 2.3326229292104714]",Épinay-sur-Orge,RER,RER C,SNCF
"[48.980646099492056, 2.2720847727476317]",Ermont-Eaubonne,RER,RER C,SNCF
"[48.57750848849613, 2.192063068770896]",Breuillet,RER,RER C,SNCF
"[48.371383291366385, 2.3872097971981003]",Buno-Gironville,RER,RER D,SNCF
"[48.69625274687923, 2.1643782427741716]",Bures-sur-Yvette,RER,RER B,RATP
"[48.97951661734976, 2.292168702598675]",Champ de Courses d'Enghien,TRAIN,TRAIN H,SNCF
"[48.877157838768376, 2.552881649780831]",Le Chénay-Gagny,RER,RER E,SNCF
"[48.76378680861681, 2.4113867249361034]",Choisy-le-Roi,RER,RER C,SNCF
"[48.81423944456703, 2.2744896721778813]",Clamart,TRAIN,TRAIN N,SNCF
"[48.89763744698274, 2.297419948146662]",Clichy-Levallois,TRAIN,TRAIN L,SNCF
"[48.92391862562617, 2.259345703052149]",Colombes,TRAIN,TRAIN J,SNCF
"[48.982979762271704, 1.8089078287123903]",Gargenville,TRAIN,TRAIN J,SNCF
"[49.02316199809731, 2.462168966135234]",Goussainville,RER,RER D,SNCF
"[48.746452319769574, 2.727229371429766]",Gretz-Armainvilliers,RER,RER E,SNCF
"[48.8072466111669, 2.0405192047036644]",Fontenay-le-Fleury,TRAIN,TRAIN N,SNCF
"[48.84379435099823, 2.463501419487551]",Fontenay-sous-Bois,RER,RER A,RATP
"[48.869950134005364, 2.7822267234490363]",Marne-la-Vallée-Chessy,RER,RER A,RATP
"[48.8210388141285, 2.4638567953623154]",Joinville-le-Pont,RER,RER A,RATP
"[48.966326543908124, 2.3165820711557]",La Barre-Ormesson,TRAIN,TRAIN H,SNCF
"[48.98950250709662, 1.7030161341672225]",Mantes-la-Jolie,TRAIN,TRAIN N,SNCF
"[48.565593861886065, 2.290924468489717]",Marolles-en-Hurepoix,RER,RER C,SNCF
"[48.90955319881107, 1.856855516922891]",Maule,TRAIN,TRAIN N,SNCF
"[48.98663884378675, 2.059569496216214]",Maurecourt,TRAIN,TRAIN J,SNCF
"[48.52724332052425, 2.6549902821418874]",Melun,TRAIN,TRAIN R,SNCF
"[48.34841601331182, 2.0322397733867]",Monnerville,TRAIN,GL,SNCF
"[48.950819986643154, 3.124909020747328]",La Ferté-sous-Jouarre,TRAIN,TRAIN P,SNCF
"[48.88218913577092, 2.706014179759928]",Lagny-Thorigny,TRAIN,TRAIN P,SNCF
"[48.53877525569195, 2.6255221550663017]",Le Mée,RER,RER D,SNCF
"[48.80537766122676, 2.486349748779074]",Le Parc de Saint-Maur,RER,RER A,RATP
"[48.888865741372086, 2.513157532747811]",Le Raincy-Villemomble-Montfermeil,RER,RER E,SNCF
"[48.788466672616934, 2.4322435333606984]",Le Vert-de-Maisons,RER,RER D,SNCF
"[48.78222618259531, 2.409590234985702]",Les Ardoines,RER,RER C,SNCF
"[48.92087280342236, 2.313835382457718]",Les Grésillons,RER,RER C,SNCF
"[49.03318276809758, 2.4780333651150817]",Les Noues,RER,RER D,SNCF
"[48.628375550788355, 2.56958354823646]",Lieusaint-Moissy,RER,RER D,SNCF
"[48.84543414954589, 2.339762849560475]",Luxembourg,RER,RER B,RATP
"[48.70814058271019, 2.2373143646394547]",Palaiseau-Villebon,RER,RER B,RATP
"[49.14771950466571, 2.2778231906293986]",Persan-Beaumont,TRAIN,TRAIN H,SNCF
"[48.848237109475654, 2.3958235888261252]",Nation,RER,RER A,RATP
"[49.019136738908486, 2.1546634856409232]",Pierrelaye,RER,RER C,SNCF
"[49.06628869676361, 2.322920457193825]",Montsoult-Maffliers,TRAIN,TRAIN H,SNCF
"[48.78949667593891, 2.9073872703725323]",Mortcerf,TRAIN,TRAIN P,SNCF
"[48.561947849088995, 3.0120121424808306]",Nangis,TRAIN,TRAIN P,SNCF
"[49.13828637433882, 2.490178985421195]",Orry-la-Ville-Coye-la-Forêt,RER,RER D,SNCF
"[48.53513976605376, 2.544348950368585]",Ponthierry-Pringy,RER,RER D,SNCF
"[49.06115389989251, 2.1315382716316975]",Pont-Petit,TRAIN,TRAIN H,SNCF
"[48.84003378648352, 2.33709643088009]",Port Royal,RER,RER B,RATP
"[49.062969677663645, 2.057902989161613]",Osny,TRAIN,TRAIN J,SNCF
"[49.045311647416625, 2.1051107034445073]",Saint-Ouen-l'Aumône,TRAIN,TRAIN H,SNCF
"[48.78739023735681, 2.044621988534177]",Saint-Quentin-en-Yvelines,TRAIN,TRAIN N,SNCF
"[48.78135672038832, 2.297647677794033]",Sceaux,RER,RER B,RATP
"[48.82121703695917, 2.2148597954375484]",Sèvres Rive Gauche,TRAIN,TRAIN N,SNCF
"[48.771707906029434, 2.5074826457143127]",Sucy-Bonneuil,RER,RER A,RATP
"[48.871714190222136, 2.2210295504311297]",Suresnes-Mont-Valérien,TRAIN,TRAIN U,SNCF
"[48.88252792360069, 2.481213457683428]",Rosny-Bois-Perrier,RER,RER E,SNCF
"[48.52914896589067, 3.255368150025012]",Sainte-Colombe-Septveilles,TRAIN,TRAIN P,SNCF
"[48.38268943407051, 2.8165787708488974]",Saint-Mammès,TRAIN,TRAIN R,SNCF
"[48.806200023829, 2.472720403802171]",Saint-Maur-Créteil,RER,RER A,RATP
"[48.67609243303041, 2.386783798391593]",Viry-Châtillon,RER,RER D,SNCF
"[49.09107345125737, 2.2018234842360584]",Valmondois,TRAIN,TRAIN H,SNCF
"[48.394308437821834, 2.7640281887878886]",Thomery,TRAIN,TRAIN R,SNCF
"[48.83964551632845, 2.655130086641313]",Torcy,RER,RER A,RATP
"[48.730638291953525, 2.4462264454387066]",Villeneuve-Saint-Georges,RER,RER D,SNCF
"[49.26394414357276, 2.4689141153510383]",Creil,TRAIN,TRAIN H,SNCF
"[49.20087707816823, 2.838108478036551]",Ormoy-Villers,TRAIN,TRAIN K,SNCF
"[48.85804605444998, 2.2741546297365582]",La Muette,METRO,METRO 9,RATP
"[48.729023984207714, 2.3699132275101324]",Orly 4,VAL,ORLYVAL,RATP Dev
"[48.76477601201801, 2.1639470858818313]",Jouy-en-Josas,RER,RER C,SNCF
"[48.93190349406898, 2.2609654735287203]",Le Stade,TRAIN,TRAIN J,SNCF
"[48.87790843722566, 2.2844312199167676]",Neuilly Porte Maillot,RER,RER C,SNCF
"[48.843509238513676, 2.6166786246946017]",Noisiel,RER,RER A,RATP
"[49.00776771833622, 2.1965029019130347]",Montigny-Beauchamp,TRAIN,TRAIN H,SNCF
"[49.00776771833622, 2.1965029019130347]",Montigny-Beauchamp,RER,RER C,SNCF
"[48.860351433091736, 2.32675977444181]",Musée d'Orsay,RER,RER C,SNCF
"[48.55092667936702, 2.1249373835377647]",Saint-Chéron,RER,RER C,SNCF
"[48.80547779084043, 2.167669031960396]",Viroflay Rive Droite,TRAIN,TRAIN L,SNCF
"[48.950651092156185, 2.23253400870597]",Val d'Argenteuil,TRAIN,TRAIN J,SNCF
"[49.09153773262698, 1.477856178052856]",Vernon,TRAIN,TRAIN J,SNCF
"[48.33268364377388, 2.6924801905840656]",Bourron-Marlotte-Grez,TRAIN,TRAIN R,SNCF
"[48.34166354368213, 2.37881544331189]",Boigneville,RER,RER D,SNCF
"[48.47552307144049, 2.6920332598663985]",Bois-le-Roi,TRAIN,TRAIN R,SNCF
"[49.0758428838879, 2.024952931375387]",Boissy-l'Aillerie,TRAIN,TRAIN J,SNCF
"[48.90576265617279, 2.2699647791945132]",Bécon-les-Bruyères,TRAIN,TRAIN L,SNCF
"[48.96866508212806, 2.1930924686940605]",Cormeilles-en-Parisis,TRAIN,TRAIN J,SNCF
"[48.58272468713799, 2.2234488335831086]",Égly,RER,RER C,SNCF
"[49.04787620243536, 2.010999760003632]",Cergy Le Haut,RER,RER A,SNCF
"[48.51424587436435, 2.2155178119494896]",Chamarande,RER,RER C,SNCF
"[48.85645721060724, 2.2898035182584997]",Champ de Mars,RER,RER C,SNCF
"[48.8768369530351, 2.324738046836633]",Saint-Lazare,TRAIN,TRAIN L,SNCF
"[48.68619126622109, 2.317299785060706]",Gravigny-Balizy,RER,RER C,SNCF
"[48.81047522448721, 1.7645814867402245]",Garancières-La Queue,TRAIN,TRAIN N,SNCF
"[48.83059547530458, 2.264069650250567]",Issy-Val-de-Seine,RER,RER C,SNCF
"[48.734888146410114, 2.2740024044842473]",Massy-Verrières,RER,RER B,RATP
"[49.014133684049256, 2.078306591409993]",Neuville Université,RER,RER A,SNCF
"[49.03896352400667, 2.103461593344873]",Saint-Ouen-l'Aumône - Quartier de l'Église,TRAIN,TRAIN J,SNCF
"[48.847340363235745, 2.4324346602606606]",Vincennes,RER,RER A,RATP
"[49.00712724629194, 1.963551770278395]",Vaux-sur-Seine,TRAIN,TRAIN J,SNCF
"[48.795138178428715, 2.1351562241000215]",Versailles-Chantiers,RER,RER C,SNCF
"[48.8768369530351, 2.324738046836633]",Saint-Lazare,TRAIN,TRAIN J,SNCF
"[48.96876079265082, 3.3227975625701633]",Nogent-l'Artaud-Charly,TRAIN,TRAIN P,SNCF
"[48.87481054018848, 2.2958012223518685]",Charles De Gaulle-Étoile,METRO,METRO 2,RATP
"[48.874748649745484, 2.2955602562131467]",Charles De Gaulle-Étoile,METRO,METRO 6,RATP
"[48.8942522613044, 2.3137721574057815]",Porte de Clichy,METRO,METRO 13,RATP
"[48.80570415392358, 2.1690700494304567]",Viroflay Rive Droite,TRAMWAY,TRAM 6,RATP
"[48.95456256184511, 2.3023050820304927]",Épinay-sur-Seine,TRAMWAY,TRAM 11,SNCF
"[48.85394260527926, 2.289334532778806]",Bir-Hakeim,METRO,METRO 6,RATP
"[48.88066746252183, 2.3744959662604246]",Bolivar,METRO,METRO 7bis,RATP
"[48.8653227107436, 2.3567298691737]",Arts et Métiers,METRO,METRO 11,RATP
"[48.88380394146675, 2.350612999325322]",Barbès-Rochechouart,METRO,METRO 2,RATP
"[48.85343696136713, 2.3687365726261684]",Bastille,METRO,METRO 5,RATP
"[48.78000282797376, 2.459363129076404]",Créteil–Préfecture,METRO,METRO 8,RATP
"[48.85043454807889, 2.2936124371878024]",Dupleix,METRO,METRO 6,RATP
"[48.87851411308943, 2.3816145119289653]",Buttes-Chaumont,METRO,METRO 7bis,RATP
"[48.919007554283056, 2.342608014423155]",Carrefour Pleyel,METRO,METRO 13,RATP
"[48.846534635796644, 2.2859992220590066]",Charles Michels,METRO,METRO 10,RATP
"[48.854936377424146, 2.3473213170674256]",Cité,METRO,METRO 4,RATP
"[48.878770366653185, 2.322265213130597]",Europe,METRO,METRO 3,RATP
"[48.89048545381225, 2.3599957663946203]",Marx Dormoy,METRO,METRO 12,RATP
"[48.84505817137918, 2.261745124963671]",Michel Ange-Molitor,METRO,METRO 9,RATP
"[48.873769988661, 2.31445603617697]",Miromesnil,METRO,METRO 13,RATP
"[48.881016496556725, 2.272238940611056]",Les Sablons,METRO,METRO 1,RATP
"[48.870667019963506, 2.3257526352867255]",Madeleine,METRO,METRO 14,RATP
"[48.91196489694664, 2.3339248904797145]",Mairie de Saint-Ouen,METRO,METRO 13,RATP
"[48.8628296709713, 2.3368784003341987]",Palais Royal - Musée du Louvre,METRO,METRO 7,RATP
"[48.8309272400659, 2.3561219387971035]",Place d'Italie,METRO,METRO 6,RATP
"[48.831433629197946, 2.3556436430337095]",Place d'Italie,METRO,METRO 7,RATP
"[48.86496414484482, 2.367901414841736]",Oberkampf,METRO,METRO 5,RATP
"[48.85193594110045, 2.3406130064065036]",Odéon,METRO,METRO 10,RATP
"[48.869939034252084, 2.3325924893559113]",Opéra,METRO,METRO 7,RATP
"[48.83182564955102, 2.314122323459022]",Plaisance,METRO,METRO 13,RATP
"[48.867513024064, 2.346552336353211]",Sentier,METRO,METRO 3,RATP
"[48.86651446080855, 2.3608035032752683]",Temple,METRO,METRO 3,RATP
"[48.888417477833464, 2.391784450963432]",Porte de Pantin,METRO,METRO 5,RATP
"[48.89737479549444, 2.328942812768302]",Porte de Saint-Ouen,METRO,METRO 13,RATP
"[48.87717481837107, 2.4064801569984855]",Porte des Lilas,METRO,METRO 11,RATP
"[48.86590673865971, 2.3341895419682492]",Pyramides,METRO,METRO 14,RATP
"[48.83704511922334, 2.3728257245425715]",Quai de la Gare,METRO,METRO 6,RATP
"[48.84717990913505, 2.385243715115071]",Reuilly-Diderot,METRO,METRO 1,RATP
"[48.87210144119713, 2.404514942379104]",Saint-Fargeau,METRO,METRO 3bis,RATP
"[48.85144170650579, 2.3144081214724865]",Saint-François-Xavier,METRO,METRO 13,RATP
"[48.88566111176713, 2.3425496532584877]",Funiculaire Montmartre Station Haute,VAL,FUNICULAIRE MONTMARTRE,RATP
"[48.86644680513255, 2.3835991095736566]",Ménilmontant,METRO,METRO 2,RATP
"[48.844065596373376, 2.3904821339803877]",Montgallet,METRO,METRO 8,RATP
"[48.88470820039658, 2.2605150792517]",Pont de Neuilly,METRO,METRO 1,RATP
"[48.8585538254322, 2.342232759368107]",Pont Neuf,METRO,METRO 7,RATP
"[48.86460037244116, 2.4080310370758147]",Porte de Bagnolet,METRO,METRO 3,RATP
"[48.88600615057262, 2.2935299663372546]",Porte de Champerret,METRO,METRO 3,RATP
"[48.88796756081547, 2.3734568878525493]",Riquet,METRO,METRO 7,RATP
"[48.84520470264663, 2.2664415417194004]",Chardon Lagache,METRO,METRO 10,RATP
"[48.838734857902175, 2.2821433781708906]",Lourmel,METRO,METRO 8,RATP
"[48.864343777799434, 2.3301298771128605]",Tuileries,METRO,METRO 1,RATP
"[48.86343374103025, 2.4088324651439725]",Porte de Bagnolet,TRAMWAY,TRAM 3b,RATP
"[48.89804144940351, 2.3450784496454853]",Porte de Clignancourt,TRAMWAY,TRAM 3b,RATP
"[48.81060109355984, 2.3003574744281323]",Châtillon-Montrouge,TRAMWAY,TRAM 6,RATP
"[48.840663228364996, 2.3263846107928456]",Edgar Quinet,METRO,METRO 6,RATP
"[48.906700629866656, 2.4605234036744177]",Auguste Delaune,TRAMWAY,TRAM 1,RATP
"[48.906536558124614, 2.4439923345541366]",Hôtel de Ville de Bobigny,TRAMWAY,TRAM 1,RATP
"[48.86823878391211, 2.221410602618015]",Suresnes-Longchamp,TRAMWAY,TRAM 2,RATP
"[48.95550447618455, 2.295591694903069]",Épinay-Orgemont,TRAMWAY,TRAM 8,RATP
"[48.93339059626015, 2.300626211232596]",Timbaud,TRAMWAY,TRAM 1,RATP
"[48.8675213562803, 2.4089789397445074]",Séverine,TRAMWAY,TRAM 3b,RATP
"[48.83986483089535, 2.408874539222468]",Montempoivre,TRAMWAY,TRAM 3a,RATP
"[48.897429960845656, 2.394968407167714]",Ella Fitzgerald,TRAMWAY,TRAM 3b,RATP
"[48.96350234744357, 2.360213791734573]",Mairie de Pierrefitte,TRAMWAY,TRAM 5,RATP
"[48.95557634707396, 2.3583228561508633]",Joncherolles,TRAMWAY,TRAM 5,RATP
"[48.78310754951454, 2.367157833315663]",Lamartine,TRAMWAY,TRAM 7,RATP
"[48.77893639215157, 2.3674058644972846]",Domaine Chérioux,TRAMWAY,TRAM 7,RATP
"[48.78353933183029, 2.2252802952811885]",Meudon-la-Forêt,TRAMWAY,TRAM 6,RATP
"[48.78140431995061, 2.2091292272948757]",Inovel Parc Nord,TRAMWAY,TRAM 6,RATP
"[48.94958134418316, 2.3425218260403127]",César,TRAMWAY,TRAM 8,RATP
"[48.908527016896606, 2.5322874421850665]",Léon Blum,TRAMWAY,TRAM 4,SNCF
"[48.90841688545126, 2.539173330939577]",Maurice Audin,TRAMWAY,TRAM 4,SNCF
"[48.889007648572594, 2.3956810747116024]",Porte de Pantin,TRAMWAY,TRAM 3b,RATP
"[48.768442357942064, 2.4028603221912603]",Verdun Hoche,TRAMWAY,TRAM 9,KEOLIS
"[48.75920002853775, 2.408875606162366]",Carle-Darthe,TRAMWAY,TRAM 9,KEOLIS
"[48.746942401670225, 2.4163208947708146]",Les Saules,TRAMWAY,TRAM 9,KEOLIS
"[48.78362462122326, 2.214433502050176]",Dewoitine,TRAMWAY,TRAM 6,RATP
"[48.79988738224288, 2.2819513201694472]",Parc André Malraux,TRAMWAY,TRAM 6,RATP
"[48.81262937519268, 2.3706612489603813]",Cimetière Parisien d'Ivry,TRAMWAY,TRAM 9,KEOLIS
"[48.807214331925785, 2.3749115993548338]",La Briqueterie,TRAMWAY,TRAM 9,KEOLIS
"[49.01340270384009, 2.541951696822007]",Terminal 1,VAL,CDGVAL,Transdev
"[48.91800820485815, 2.362470767055212]",La Plaine-Stade de France,RER,RER B,SNCF
"[48.92530879617841, 1.4434127390456772]",Bueil,TRAIN,GL,SNCF
"[48.28627700877569, 3.2017673450549204]",Pont-sur-Yonne,TRAIN,GL,SNCF
"[48.931959085433014, 2.4971165154707378]",Aulnay-sous-Bois,TRAMWAY,TRAM 4,SNCF
"[48.69910694601902, 2.506676982547087]",Brunoy,RER,RER D,SNCF
"[48.487373093663614, 2.7504830973688112]",Fontaine-le-Port,TRAIN,TRAIN R,SNCF
"[48.545296264923, 3.286679528098299]",Champbenoist-Poigny,TRAIN,TRAIN P,SNCF
"[49.126209959725394, 2.5070138416038654]",La Borne Blanche,RER,RER D,SNCF
"[48.84615720389792, 2.2784003863661018]",Javel - André Citroën,METRO,METRO 10,RATP
"[48.893805859684164, 2.482032922407471]",Bondy,TRAMWAY,TRAM 4,SNCF
"[48.95900165452811, 2.3283518828743324]",Épinay Villetaneuse,TRAMWAY,TRAM 11,SNCF
"[48.85778351365199, 2.434538451473473]",Croix de Chavaux,METRO,METRO 9,RATP
"[48.84023383539418, 2.35160647530219]",Censier-Daubenton,METRO,METRO 7,RATP
"[48.87262083899373, 2.3561539474503386]",Château d'Eau,METRO,METRO 4,RATP
"[48.85958965464833, 2.3464781835875943]",Châtelet,METRO,METRO 14,RATP
"[48.837099427289054, 2.296231386803388]",Convention,METRO,METRO 12,RATP
"[48.88399982396176, 2.3285301398903795]",Place de Clichy,METRO,METRO 2,RATP
"[48.884284149322156, 2.3658215462820884]",Stalingrad,METRO,METRO 2,RATP
"[48.88233342277264, 2.321801731063168]",Rome,METRO,METRO 2,RATP
"[48.83173796343587, 2.237436786980606]",Billancourt,METRO,METRO 9,RATP
"[48.85200902958603, 2.36867458439179]",Bastille,METRO,METRO 1,RATP
"[48.86497810694326, 2.3969128470866257]",Gambetta,METRO,METRO 3,RATP
"[48.88439967613092, 2.360399500808731]",La Chapelle,METRO,METRO 2,RATP
"[48.842412769424165, 2.2596084727525714]",Exelmans,METRO,METRO 9,RATP
"[48.86940219572108, 2.3538187935928794]",Strasbourg-Saint-Denis,METRO,METRO 9,RATP
"[48.881094426231876, 2.3147210047461946]",Villiers,METRO,METRO 3,RATP
"[48.84370073905763, 2.4101095555973178]",Alexandra David-Néel,TRAMWAY,TRAM 3a,RATP
