station_coordinates,station_name,station_type,transport_type,station_exploitant
"[48.89783032536413, 2.338230427133583]",Angélique Compoint,TRAMWAY,TRAM 3b,RATP
"[48.913710544615356, 2.3807356063950937]",Mairie d'Aubervilliers,METRO,METRO 12,RATP
"[48.837052611110636, 2.074443574703382]",Bailly,TRAMWAY,TRAM 13,TRANSKEO
"[48.76556476353476, 2.2595761148665066]",Cité-Jardin,TRAMWAY,TRAM 10,RD Bièvre
"[49.04516945934257, 2.322917846227108]",Bouffémont-Moisselles,TRAIN,TRAIN H,SNCF
"[48.78031379546215, 2.312307716888593]",Bourg-la-Reine,RER,RER B,RATP
"[48.529746917640566, 2.572073662735742]",Boissise-le-Roi,RER,RER D,SNCF
"[48.75218571985377, 2.504559838342837]",Boissy-Saint-Léger,RER,RER A,RATP
"[49.09188299534144, 3.0626904069870555]",Crouy-sur-Ourcq,TRAIN,TRAIN P,SNCF
"[48.725535303926115, 2.419565024387933]",Ablon,RER,RER C,SNCF
"[48.31129627381493, 2.0035250000979885]",Angerville,TRAIN,GL,SNCF
"[48.79333629530144, 2.3222016336701206]",Bagneux,RER,RER B,RATP
"[48.81894780000307, 2.2298080037295134]",Bellevue,TRAIN,TRAIN N,SNCF
"[48.882681045735296, 2.8543159264638946]",Couilly-Saint-Germain-Quincy,TRAIN,TRAIN P,SNCF
"[48.85955731593991, 2.9057369645485336]",Crécy-la-Chapelle,TRAIN,TRAIN P,SNCF
"[48.8058407886765, 2.6191944124556525]",Émerainville-Pontault-Combault,RER,RER E,SNCF
"[48.95810052145, 2.328463877708283]",Épinay-Villetaneuse,TRAIN,TRAIN H,SNCF
"[48.96334411182407, 1.8090945087737829]",Épône-Mézières,TRAIN,TRAIN N,SNCF
"[48.96334411182407, 1.8090945087737829]",Épône-Mézières,TRAIN,TRAIN J,SNCF
"[48.980646099492056, 2.2720847727476317]",Ermont-Eaubonne,TRAIN,TRAIN H,SNCF
"[49.03646397979169, 2.079534939997373]",Cergy-Préfecture,TRAIN,TRAIN L,SNCF
"[48.959164062128664, 3.0261112942860646]",Changis-Saint-Jean,TRAIN,TRAIN P,SNCF
"[48.97036693301553, 2.027518775677184]",Chanteloup-les-Vignes,TRAIN,TRAIN J,SNCF
"[49.069314134565126, 2.1416969327799578]",Chaponval,TRAIN,TRAIN H,SNCF
"[48.861822271863645, 2.3470126872387564]",Châtelet-Les Halles,RER,RER D,RATP
"[48.87414408208016, 2.583331158055107]",Chelles-Gournay,TRAIN,TRAIN P,SNCF
"[48.74794190095198, 2.312711013515798]",Chemin d'Antony,RER,RER C,SNCF
"[48.743483984990334, 1.9210366000397376]",Coignières,TRAIN,TRAIN N,SNCF
"[48.99139140194027, 2.6650598693073007]",Compans,TRAIN,TRAIN K,SNCF
"[48.99371347945197, 2.234276393996537]",Franconville-Le Plessis-Bouchard,TRAIN,TRAIN H,SNCF
"[48.883734280042844, 2.525434250765842]",Gagny,RER,RER E,SNCF
"[48.374525012439406, 2.059912347637065]",Guillerval,TRAIN,GL,SNCF
"[48.79602536686587, 1.6027016929905986]",Houdan,TRAIN,TRAIN N,SNCF
"[48.43692393670402, 2.1595305875651536]",Étampes,RER,RER C,SNCF
"[48.49364457756063, 2.1945817005254256]",Étréchy,RER,RER C,SNCF
"[48.689764621447345, 2.382846099452605]",Juvisy,RER,RER C,SNCF
"[48.992241280352914, 1.8451344435023873]",Juziers,TRAIN,TRAIN J,SNCF
"[48.3936415468044, 2.3934107240666367]",Maisse,RER,RER D,SNCF
"[48.98365450660709, 1.715210986447545]",Mantes-Station,TRAIN,TRAIN J,SNCF
"[48.725997091123524, 2.2583229936112406]",Massy-Palaiseau,RER,RER C,SNCF
"[48.57059685778347, 2.432098533660356]",Mennecy,RER,RER D,SNCF
"[49.077699041884806, 2.2054467255247343]",Mériel,TRAIN,TRAIN H,SNCF
"[48.80749262484541, 2.240883069335647]",Meudon-Val-Fleury,RER,RER C,SNCF
"[48.379526103248374, 2.9425234127023696]",Montereau,TRAIN,TRAIN R,SNCF
"[48.80260197997195, 1.8164667941986066]",Montfort-L'Amaury-Méré,TRAIN,TRAIN N,SNCF
"[48.79538383468007, 2.5134232981847133]",La Varenne-Chennevières,RER,RER A,RATP
"[48.7054039238503, 2.1927348848067565]",Le Guichet,RER,RER B,RATP
"[48.693096590281584, 1.856592065287129]",Le Perray,TRAIN,TRAIN N,SNCF
"[48.8900862346195, 2.134600875228716]",Le Vésinet-Centre,RER,RER A,RATP
"[48.91363686212216, 2.2573260237852075]",Les Vallées,TRAIN,TRAIN L,SNCF
"[48.984172754372004, 1.7477861829061603]",Limay,TRAIN,TRAIN J,SNCF
"[49.02175726770351, 3.0317584458367772]",Lizy-sur-Ourcq,TRAIN,TRAIN P,SNCF
"[48.83921929901705, 2.6332109134176322]",Lognes,RER,RER A,RATP
"[48.86121452766865, 2.123191095956035]",Louveciennes,TRAIN,TRAIN L,SNCF
"[49.049325599952056, 2.501758065846462]",Louvres,RER,RER D,SNCF
"[48.770778916124826, 2.6902527821957585]",Ozoir-la-Ferrière,RER,RER E,SNCF
"[48.89811230534608, 2.400361703159175]",Pantin,RER,RER E,SNCF
"[48.97342490628139, 2.5143602855334923]",Parc des Expositions,RER,RER B,SNCF
"[48.67638132523691, 2.333249457132578]",Petit-Vaux,RER,RER C,SNCF
"[48.89574531027312, 2.2232129684066613]",Nanterre-Préfecture,RER,RER A,RATP
"[48.896652450209764, 2.458363412015992]",Noisy-le-Sec,RER,RER E,SNCF
"[48.6363513661665, 2.4077962861739053]",Orangis-Bois de l'Epine,RER,RER D,SNCF
"[48.82657842713354, 1.7032184254768585]",Orgerus-Béhoust,TRAIN,TRAIN N,SNCF
"[48.93326540519439, 2.0410722896759257]",Poissy,RER,RER A,SNCF
"[48.748349681429666, 2.373111940704934]",Pont de Rungis,RER,RER C,SNCF
"[48.635875860403985, 2.3068331640148245]",Saint-Michel-sur-Orge,RER,RER C,SNCF
"[49.045311647416625, 2.1051107034445073]",Saint-Ouen-l'Aumône,RER,RER C,SNCF
"[49.03398763533776, 2.128263873923672]",Saint-Ouen-l'Aumône-Liesse,TRAIN,TRAIN H,SNCF
"[48.97098803345075, 2.263830527175665]",Sannois,TRAIN,TRAIN J,SNCF
"[48.996006829560066, 2.3686845627963335]",Sarcelles-Saint-Brice,TRAIN,TRAIN H,SNCF
"[48.93773606248046, 2.157086496469817]",Sartrouville,RER,RER A,SNCF
"[48.8833838128909, 2.2336919201504086]",Puteaux,TRAIN,TRAIN U,SNCF
"[48.86991241825165, 2.4857611406117885]",Rosny-sous-Bois,RER,RER E,SNCF
"[48.997391999985346, 1.630167627298459]",Rosny-sur-Seine,TRAIN,TRAIN J,SNCF
"[48.84610294770648, 2.2176210808904337]",Saint-Cloud,TRAIN,TRAIN L,SNCF
"[48.79870763435358, 2.0718470059294005]",Saint-Cyr,RER,RER C,SNCF
"[48.93445554412717, 2.3456043781962896]",Saint-Denis,TRAIN,TRAIN H,SNCF
"[48.42736258324724, 2.1452465929031157]",Saint-Martin-d'Étampes,RER,RER C,SNCF
"[48.81532861955605, 1.877504204313638]",Villiers-Neauphle Pontchartrain,TRAIN,TRAIN N,SNCF
"[49.00670027680786, 1.919237111731365]",Thun-le-Paradis,TRAIN,TRAIN J,SNCF
"[48.96022648980192, 2.950060382752808]",Trilport,TRAIN,TRAIN P,SNCF
"[48.962709512366416, 2.5126446278196126]",Villepinte,RER,RER B,SNCF
"[48.34261367922731, 3.071746453743138]",Villeneuve-la-Guyard,TRAIN,GL,SNCF
"[49.26394414357276, 2.4689141153510383]",Creil,RER,RER D,SNCF
"[49.166775038874846, 2.362303528565356]",Boran-sur-Oise,TRAIN,TRAIN H,SNCF
"[49.23101805923178, 2.887366704975861]",Crépy-en-Valois,TRAIN,TRAIN K,SNCF
"[49.14288419739151, 2.7944545501073197]",Nanteuil-le-Haudouin,TRAIN,TRAIN K,SNCF
"[48.89658112768104, 2.3738190054032113]",Rosa Parks,RER,RER E,SNCF
"[48.82723877447488, 2.200721257947834]",Sèvres-Ville-d'Avray,TRAIN,TRAIN U,SNCF
"[48.894168385277624, 2.3155992205467677]",Porte de Clichy,RER,RER C,SNCF
"[48.88333487561934, 2.233871433790775]",Puteaux,TRAMWAY,TRAM 2,RATP
"[48.86251523404101, 2.3457858600391797]",Les Halles,METRO,METRO 4,RATP
"[49.010001865217326, 2.5605588439018763]",Terminal 3 - Roissypole,VAL,CDGVAL,Transdev
"[48.833073169694686, 2.333203670349574]",Denfert-Rochereau,RER,RER B,RATP
"[48.98500470032524, 2.2574741572503094]",Cernay,RER,RER C,SNCF
"[48.87499705814552, 2.328685515718797]",Haussmann-Saint-Lazare,RER,RER E,SNCF
"[48.881759488218286, 2.357570193470876]",Gare du Nord,RER,RER B,SNCF
"[48.862884803620496, 2.3125135549259594]",Invalides,RER,RER C,SNCF
"[48.7695633327529, 2.309905064564245]",Parc de Sceaux,RER,RER B,RATP
"[48.88604139898206, 2.299279102380643]",Pereire-Levallois,RER,RER C,SNCF
"[48.26775810899744, 2.68564708993975]",Nemours-Saint-Pierre,TRAIN,TRAIN R,SNCF
"[49.01531915094301, 2.2428386605648356]",Saint-Leu-la-Forêt,TRAIN,TRAIN H,SNCF
"[48.854251702558244, 2.1321324452511017]",Bougival,TRAIN,TRAIN L,SNCF
"[48.85697199491403, 2.274793324608879]",Boulainvilliers,RER,RER C,SNCF
"[49.04787620243536, 2.010999760003632]",Cergy Le Haut,TRAIN,TRAIN L,SNCF
"[48.70088331811131, 2.306992605850876]",Chilly-Mazarin,RER,RER C,SNCF
"[48.819343961671926, 2.2578938975150784]",Issy,RER,RER C,SNCF
"[48.81488431327983, 2.2409192948665337]",Meudon,TRAIN,TRAIN N,SNCF
"[48.891688138011865, 2.2385952173384704]",La Défense,RER,RER A,RATP
"[48.72191596012357, 1.8900045636979848]",Les-Essarts-le-Roi,TRAIN,TRAIN N,SNCF
"[49.014133684049256, 2.078306591409993]",Neuville Université,TRAIN,TRAIN L,SNCF
"[48.88822016183026, 2.313732451520271]",Pont-Cardinet,TRAIN,TRAIN L,SNCF
"[48.852118881696434, 2.3440211520552796]",Saint-Michel,RER,RER B,RATP
"[48.834292979538596, 2.3328523099608898]",Denfert-Rochereau,METRO,METRO 6,RATP
"[48.8434867608722, 2.3739225903167536]",Gare de Lyon,METRO,METRO 14,RATP
"[48.87979369318188, 2.3557919075311387]",Gare du Nord,METRO,METRO 4,RATP
"[48.84757936654253, 2.395554512170687]",Nation,METRO,METRO 1,RATP
"[48.89212336289817, 2.2372135364577126]",La Défense,TRAMWAY,TRAM 2,RATP
"[48.935266144884885, 2.347862407755532]",Saint-Denis,TRAMWAY,TRAM 8,RATP
"[48.90101049482036, 2.2135566086399576]",Nanterre-Université,RER,RER A,RATP
"[48.90131105510631, 2.21330231459666]",Nanterre-Université,TRAIN,TRAIN L,SNCF
"[48.84109405631434, 2.2879457664873772]",Boucicaut,METRO,METRO 8,RATP
"[48.82818847537889, 2.3271646496078233]",Alésia,METRO,METRO 4,RATP
"[48.84699703040198, 2.295019130476361]",Avenue Émile Zola,METRO,METRO 10,RATP
"[48.853439426633884, 2.369513568156525]",Bastille,METRO,METRO 8,RATP
"[48.841338248197566, 2.4009185367798023]",Bel-Air,METRO,METRO 6,RATP
"[48.87184879372683, 2.376593684096822]",Belleville,METRO,METRO 11,RATP
"[48.82979051275835, 2.350414872010463]",Corvisart,METRO,METRO 6,RATP
"[48.81480300606579, 2.4223761428456223]",École Vétérinaire de Maisons-Alfort,METRO,METRO 8,RATP
"[48.847150053875964, 2.269135872742879]",Église d'Auteuil,METRO,METRO 10,RATP
"[48.89058718567746, 2.32017475715155]",Brochant,METRO,METRO 13,RATP
"[48.846656850308115, 2.3516232550160123]",Cardinal Lemoine,METRO,METRO 10,RATP
"[48.86760214428706, 2.3138941304816143]",Champs-Élysées – Clemenceau,METRO,METRO 13,RATP
"[48.83494772231993, 2.3681263304132094]",Chevaleret,METRO,METRO 6,RATP
"[48.86995751176857, 2.3710948397312004]",Goncourt,METRO,METRO 11,RATP
"[48.86516343394703, 2.398746593442591]",Gambetta,METRO,METRO 3bis,RATP
"[48.85017786186515, 2.3840922100556665]",Faidherbe Chaligny,METRO,METRO 8,RATP
"[48.86479406396573, 2.2941620153942783]",Iéna,METRO,METRO 9,RATP
"[48.84595066481561, 2.3550502644347535]",Jussieu,METRO,METRO 7,RATP
"[48.89143955394805, 2.349627158227452]",Marcadet-Poissonniers,METRO,METRO 4,RATP
"[48.83362878011957, 2.2435786287393293]",Marcel Sembat,METRO,METRO 9,RATP
"[48.84524756452023, 2.261623492404885]",Michel Ange-Molitor,METRO,METRO 10,RATP
"[48.83711700605412, 2.4023331645551846]",Michel Bizot,METRO,METRO 8,RATP
"[48.8471310072617, 2.2727637533161587]",Mirabeau,METRO,METRO 10,RATP
"[48.888706018840786, 2.2880836330485033]",Louise Michel,METRO,METRO 3,RATP
"[48.81052080334999, 2.3842896009608205]",Mairie d'Ivry,METRO,METRO 7,RATP
"[48.85744868914132, 2.2858124441464076]",Passy,METRO,METRO 6,RATP
"[48.815930762121624, 2.3772672015137384]",Pierre et Marie Curie,METRO,METRO 7,RATP
"[48.876806388278496, 2.393056091960662]",Place des Fêtes,METRO,METRO 11,RATP
"[48.865019008102834, 2.368011378256502]",Oberkampf,METRO,METRO 9,RATP
"[48.87130850207131, 2.3314939870870903]",Opéra,METRO,METRO 3,RATP
"[48.87048333199217, 2.331186346851651]",Opéra,METRO,METRO 8,RATP
"[48.85377278708037, 2.411894837056435]",Porte de Montreuil,METRO,METRO 9,RATP
"[48.85523625186787, 2.360956490023828]",Saint-Paul,METRO,METRO 1,RATP
"[48.846878237916876, 2.326792785027681]",Saint-Placide,METRO,METRO 4,RATP
"[48.851762051560954, 2.3268225688974966]",Sèvres-Babylone,METRO,METRO 12,RATP
"[48.845626965812635, 2.3095314914609446]",Sèvres-Lecourbe,METRO,METRO 6,RATP
"[48.87711051082896, 2.4067292455430898]",Porte des Lilas,METRO,METRO 3bis,RATP
"[48.86963799595273, 2.336232756868916]",Quatre Septembre,METRO,METRO 3,RATP
"[48.84845784851418, 2.3277821284985802]",Rennes,METRO,METRO 12,RATP
"[48.86799910798849, 2.3650748610827637]",République,METRO,METRO 11,RATP
"[48.867026787539906, 2.3642479951047055]",République,METRO,METRO 3,RATP
"[48.85572642769865, 2.422983216145875]",Robespierre,METRO,METRO 9,RATP
"[48.929935888744524, 2.3560357941727963]",Saint-Denis - Porte de Paris,METRO,METRO 13,RATP
"[48.83290081472565, 2.3371351933438995]",Saint-Jacques,METRO,METRO 6,RATP
"[48.84881637243505, 2.321257862893747]",Vaneau,METRO,METRO 10,RATP
"[48.87663081405537, 2.4069995826938304]",Porte des Lilas,TRAMWAY,TRAM 3b,RATP
"[48.87627270166968, 2.3580579070747376]",Gare de l'Est,METRO,METRO 7,RATP
"[48.84373548838398, 2.324353041157966]",Montparnasse Bienvenüe,METRO,METRO 12,RATP
"[48.860786962592236, 2.320998191954084]",Assemblée Nationale,METRO,METRO 12,RATP
"[48.85745183080862, 2.3510084614060256]",Hôtel de Ville,METRO,METRO 11,RATP
"[48.87126214352652, 2.2932406499473132]",Kléber,METRO,METRO 6,RATP
"[48.88094656262635, 2.364993472400181]",Louis Blanc,METRO,METRO 7,RATP
"[48.84733558368036, 2.408089407236094]",Porte de Vincennes,METRO,METRO 1,RATP
"[48.869798555526245, 2.285335094686168]",Victor Hugo,METRO,METRO 2,RATP
"[48.89738989064754, 2.385508387668672]",Porte de la Villette,METRO,METRO 7,RATP
"[48.920785968128676, 2.410598616469425]",La Courneuve 8 Mai 1945,TRAMWAY,TRAM 1,RATP
"[48.83187246656264, 2.2872071378229086]",Porte de Versailles,TRAMWAY,TRAM 2,RATP
"[48.85298727696923, 2.410741136126436]",Porte de Montreuil,TRAMWAY,TRAM 3b,RATP
"[48.835522207414705, 2.4066571471351015]",Porte Dorée,TRAMWAY,TRAM 3a,RATP
"[48.78728034911433, 2.366988444947912]",Villejuif-Louis Aragon,TRAMWAY,TRAM 7,RATP
"[48.82999019896456, 2.3757479832156028]",Bibliothèque François Mitterrand,METRO,METRO 14,RATP
"[48.84038874716129, 2.3799112714543975]",Bercy,METRO,METRO 6,RATP
"[48.84236008153237, 2.3655817027477433]",Gare d'Austerlitz,METRO,METRO 5,RATP
"[48.87755125086984, 2.2831622422302287]",Porte Maillot,METRO,METRO 1,RATP
"[48.803355236116154, 2.445574101030144]",Maisons-Alfort-Les Juilliottes,METRO,METRO 8,RATP
"[48.81945368605909, 2.36519093257928]",Porte de Choisy,TRAMWAY,TRAM 9,KEOLIS
"[48.89714381844798, 2.506408247006797]",Allée de la Tour Rendez-Vous,TRAMWAY,TRAM 4,SNCF
"[48.893094627698034, 2.487910986261172]",La Remise à Jorelle,TRAMWAY,TRAM 4,SNCF
"[48.89259977921381, 2.4997571852395075]",Les Coquetiers,TRAMWAY,TRAM 4,SNCF
"[48.90693183120003, 2.438624497227671]",Libération,TRAMWAY,TRAM 1,RATP
"[48.843124398977956, 2.2218514947520127]",Parc de Saint-Cloud,TRAMWAY,TRAM 2,RATP
"[48.90470320284604, 2.4699715449785757]",Pont de Bondy,TRAMWAY,TRAM 1,RATP
"[48.834750009420546, 2.2712415009378293]",Henri Farman,TRAMWAY,TRAM 2,RATP
"[48.95543742517309, 2.3078725683542296]",Gilbert Bonnemaison,TRAMWAY,TRAM 8,RATP
"[48.9327902070866, 2.3012912911296626]",Timbaud,TRAMWAY,TRAM 1,RATP
"[48.914047680632855, 2.229571613274197]",Victor Basch,TRAMWAY,TRAM 2,RATP
"[48.82557023396387, 2.3811655878010214]",Avenue de France,TRAMWAY,TRAM 3a,RATP
"[48.82435490096538, 2.3776615306957365]",Maryse Bastié,TRAMWAY,TRAM 3a,RATP
"[48.89388028159559, 2.3977388506469786]",Delphine Seyrig,TRAMWAY,TRAM 3b,RATP
"[48.979276125334614, 2.380204254325135]",Paul Valéry,TRAMWAY,TRAM 5,RATP
"[48.973599375096995, 2.3660669758363615]",Butte Pinson,TRAMWAY,TRAM 5,RATP
"[48.959121097383246, 2.358742504475761]",Suzanne Valadon,TRAMWAY,TRAM 5,RATP
"[48.94212545417272, 2.3567297415254775]",Baudelaire,TRAMWAY,TRAM 5,RATP
"[48.77207421570452, 2.3678150016299613]",Moulin Vert,TRAMWAY,TRAM 7,RATP
"[48.75281135876316, 2.361952152582564]",Place de la Logistique,TRAMWAY,TRAM 7,RATP
"[48.75267434993861, 2.355360989087524]",Porte de Rungis,TRAMWAY,TRAM 7,RATP
"[48.75021318540474, 2.354391806938396]",Saarinen,TRAMWAY,TRAM 7,RATP
"[48.74656858570456, 2.3528753413357393]",Robert Schuman,TRAMWAY,TRAM 7,RATP
"[48.7399874294432, 2.359467821095851]",Hélène Boucher,TRAMWAY,TRAM 7,RATP
"[48.7903330009934, 2.263389166015155]",Soleil Levant,TRAMWAY,TRAM 6,RATP
"[48.78490216536354, 2.2371327049681917]",Georges Pompidou,TRAMWAY,TRAM 6,RATP
"[48.939688707724414, 2.3452075059279514]",Paul Éluard,TRAMWAY,TRAM 8,RATP
"[48.906628324910955, 2.5240485257463257]",République Marx Dormoy,TRAMWAY,TRAM 4,SNCF
"[48.90473884378429, 2.5479213740086846]",Romain Rolland,TRAMWAY,TRAM 4,SNCF
"[48.83199308617392, 2.398350103858006]",Porte de Charenton,TRAMWAY,TRAM 3a,RATP
"[48.78567213417288, 2.391991455496113]",Camille Groult,TRAMWAY,TRAM 9,KEOLIS
"[48.783005384563296, 2.3938382703419396]",Constant Coquelin,TRAMWAY,TRAM 9,KEOLIS
"[48.77298814269935, 2.3993596186120874]",Trois communes,TRAMWAY,TRAM 9,KEOLIS
"[48.78669993491719, 2.2544627619612343]",Hôpital Béclère,TRAMWAY,TRAM 6,RATP
"[48.919179026791625, 2.41383718095636]",Maurice Lachâtre,TRAMWAY,TRAM 1,RATP
"[48.82901050275979, 2.2253128532670696]",Musée de Sèvres,TRAMWAY,TRAM 2,RATP
"[48.97852462335796, 2.3850491920092747]",Lochères,TRAMWAY,TRAM 5,RATP
"[48.76337515204756, 2.3677905357348092]",Auguste Perret,TRAMWAY,TRAM 7,RATP
"[48.73860387112344, 2.3699077892556843]",Caroline Aigle,TRAMWAY,TRAM 7,RATP
"[48.945555538293746, 2.347312925167513]",Delaunay-Belleville,TRAMWAY,TRAM 8,RATP
"[48.95473074754637, 2.3917951396342723]",Stains La Cerisaie,TRAMWAY,TRAM 11,SNCF
"[48.81556895454927, 2.3683396347031933]",Châteaudun - Barbès,TRAMWAY,TRAM 9,KEOLIS
"[48.89395181080176, 2.480205915260598]",Bondy,RER,RER E,SNCF
"[48.44267432504784, 2.7607175073524735]",Héricy,TRAIN,TRAIN R,SNCF
"[48.13757876857079, 3.2903157842137007]",Étigny-Veron,TRAIN,GL,SNCF
"[48.08536830952014, 3.286653302654483]",Villeneuve-sur-Yonne,TRAIN,GL,SNCF
"[49.282587235456255, 1.8182711456225622]",Trie-Château,TRAIN,TRAIN J,SNCF
"[49.220670830789324, 1.9054853050824918]",Liancourt-Saint-Pierre,TRAIN,TRAIN J,SNCF
"[49.20229110432138, 1.9206110857457552]",Lavilletertre,TRAIN,TRAIN J,SNCF
"[49.17961925674245, 3.1206923972407505]",La Ferté-Milon,TRAIN,TRAIN P,SNCF
"[48.80786913914583, 3.0816485260772395]",Coulommiers,TRAIN,TRAIN P,SNCF
"[48.6260363676584, 1.7732488494482237]",Gazeran,TRAIN,GL,SNCF
"[48.48551429888663, 2.3521938145868435]",La Ferté-Alais,RER,RER D,SNCF
"[48.97988716670957, 2.180342146911748]",La Frette-Montigny,TRAIN,TRAIN J,SNCF
"[48.59111919881552, 2.266213853170555]",La Norville,RER,RER C,SNCF
